"answerGroups","question_id","imgUrl","answerQuestions","questionStr"
"[[{""id"": ""g.0.0"", ""content"": ""because she's jumping""}], [{""id"": ""g.1.0"", ""content"": ""angle of shot""}], [{""id"": ""g.2.0"", ""content"": ""yes""}], [{""id"": ""g.3.0"", ""content"": ""jumping""}], [{""id"": ""g.4.0"", ""content"": ""because she is jumping""}], [{""id"": ""g.5.0"", ""content"": ""she is jumping""}], [{""id"": ""g.6.0"", ""content"": ""she jumped""}], [{""id"": ""g.7.0"", ""content"": ""she leapt""}]]","394286005","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why do the woman's feet seem to be off of the ground?"""
"[[{""id"": ""g.0.0"", ""content"": ""kite""}], [{""id"": ""g.1.0"", ""content"": ""flying kite""}], [{""id"": ""g.2.0"", ""content"": ""holding kite""}], [{""id"": ""g.3.0"", ""content"": ""she is flying kite""}]]","270636009","""No link""","[""empty"", ""empty"", ""empty"", ""empty""]","""Why is the person's arm upraised?"""
"[[{""id"": ""g.0.0"", ""content"": ""yes""}], [{""id"": ""g.1.0"", ""content"": ""brake smoke""}], [{""id"": ""g.2.0"", ""content"": ""friction""}], [{""id"": ""g.3.0"", ""content"": ""plane is landing fast""}], [{""id"": ""g.4.0"", ""content"": ""landing""}], [{""id"": ""g.5.0"", ""content"": ""friction between plane wheel and runway""}]]","525380000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the smoke coming from the nose wheels?"""
"[[{""id"": ""g.0.0"", ""content"": ""she's been there long time""}], [{""id"": ""g.1.0"", ""content"": ""resting""}], [{""id"": ""g.2.0"", ""content"": ""tired""}], [{""id"": ""g.3.0"", ""content"": ""make seat softer""}], [{""id"": ""g.4.0"", ""content"": ""waiting for customer""}], [{""id"": ""g.5.0"", ""content"": ""comfort""}], [{""id"": ""g.6.0"", ""content"": ""waiting for sales""}]]","410302003","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the woman sit on a cushion?"""
"[[{""id"": ""g.0.0"", ""content"": ""they are kids""}], [{""id"": ""g.1.0"", ""content"": ""they are children""}], [{""id"": ""g.2.0"", ""content"": ""they fit""}], [{""id"": ""g.3.0"", ""content"": ""they are small""}], [{""id"": ""g.4.0"", ""content"": ""small children""}], [{""id"": ""g.5.0"", ""content"": ""small people""}], [{""id"": ""g.6.0"", ""content"": ""they are little""}], [{""id"": ""g.7.0"", ""content"": ""they are toddlers""}]]","525450003","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why can both people sit on this char?"""
"[[{""id"": ""g.0.0"", ""content"": ""costume""}], [{""id"": ""g.1.0"", ""content"": ""performer""}], [{""id"": ""g.2.0"", ""content"": ""protection""}], [{""id"": ""g.3.0"", ""content"": ""for safety""}], [{""id"": ""g.4.0"", ""content"": ""to protect his head""}], [{""id"": ""g.5.0"", ""content"": ""for his costume""}]]","1204000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why does the man have a helmet on his head?"""
"[[{""id"": ""g.0.0"", ""content"": ""dusk""}], [{""id"": ""g.1.0"", ""content"": ""bright light behind in window""}], [{""id"": ""g.2.0"", ""content"": ""no flash""}], [{""id"": ""g.3.0"", ""content"": ""lighting from window""}], [{""id"": ""g.4.0"", ""content"": ""no lights on""}], [{""id"": ""g.5.0"", ""content"": ""bright light coming from window makes room look dark in contrast""}], [{""id"": ""g.6.0"", ""content"": ""sun backlighting""}], [{""id"": ""g.7.0"", ""content"": ""no light""}], [{""id"": ""g.8.0"", ""content"": ""lighting""}]]","528147000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why does the picture appear so dark?"""
"[[{""id"": ""g.0.0"", ""content"": ""raining""}], [{""id"": ""g.1.0"", ""content"": ""rain""}], [{""id"": ""g.2.0"", ""content"": ""it's raining""}], [{""id"": ""g.3.0"", ""content"": ""it is raining""}]]","1216004","""No link""","[""empty"", ""empty"", ""empty"", ""empty""]","""Why is the person using an umbrella?"""
"[[{""id"": ""g.0.0"", ""content"": ""so guy can get on bike""}], [{""id"": ""g.1.0"", ""content"": ""to pick up guy""}], [{""id"": ""g.2.0"", ""content"": ""getman""}], [{""id"": ""g.3.0"", ""content"": ""stunt""}], [{""id"": ""g.4.0"", ""content"": ""for man to climb""}], [{""id"": ""g.5.0"", ""content"": ""ladder""}], [{""id"": ""g.6.0"", ""content"": ""man climbing""}], [{""id"": ""g.7.0"", ""content"": ""so man can get to ground""}], [{""id"": ""g.8.0"", ""content"": ""rescue""}]]","1232001","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the plane in the air dropping down a ladder?"""
"[[{""id"": ""g.0.0"", ""content"": ""hurt""}], [{""id"": ""g.1.0"", ""content"": ""his leg is broken""}], [{""id"": ""g.2.0"", ""content"": ""can't walk""}], [{""id"": ""g.3.0"", ""content"": ""disabled""}], [{""id"": ""g.4.0"", ""content"": ""handicapped""}], [{""id"": ""g.5.0"", ""content"": ""injured""}], [{""id"": ""g.6.0"", ""content"": ""he cannot use his legs""}], [{""id"": ""g.7.0"", ""content"": ""his legs are disabled""}]]","525533002","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why must the man sit in this kind of chair?"""
"[[{""id"": ""g.0.0"", ""content"": ""they are eating""}], [{""id"": ""g.1.0"", ""content"": ""grazing""}], [{""id"": ""g.2.0"", ""content"": ""eating""}]]","109156000","""No link""","[""empty"", ""empty"", ""empty""]","""Why are the animal's heads down?"""
"[[{""id"": ""g.0.0"", ""content"": ""to rest""}], [{""id"": ""g.1.0"", ""content"": ""pose for picture""}], [{""id"": ""g.2.0"", ""content"": ""pose""}], [{""id"": ""g.3.0"", ""content"": ""take picture""}], [{""id"": ""g.4.0"", ""content"": ""attend fair""}], [{""id"": ""g.5.0"", ""content"": ""festival""}], [{""id"": ""g.6.0"", ""content"": ""it's their destination""}], [{""id"": ""g.7.0"", ""content"": ""not possible""}], [{""id"": ""g.8.0"", ""content"": ""renaissance fair""}]]","279373004","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why did this person stop at this place?"""
"[[{""id"": ""g.0.0"", ""content"": ""none shown""}], [{""id"": ""g.1.0"", ""content"": ""decoration""}], [{""id"": ""g.2.0"", ""content"": ""yes""}], [{""id"": ""g.3.0"", ""content"": ""decorated""}], [{""id"": ""g.4.0"", ""content"": ""toy""}], [{""id"": ""g.5.0"", ""content"": ""manufacturer sticker""}], [{""id"": ""g.6.0"", ""content"": ""art""}], [{""id"": ""g.7.0"", ""content"": ""makes face""}]]","525640002","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is there a sticker on this banana?"""
"[[{""id"": ""g.0.0"", ""content"": ""safety""}], [{""id"": ""g.1.0"", ""content"": ""help him balance""}], [{""id"": ""g.2.0"", ""content"": ""helping child""}], [{""id"": ""g.3.0"", ""content"": ""guiding him on skis""}], [{""id"": ""g.4.0"", ""content"": ""to help her learn to ski""}], [{""id"": ""g.5.0"", ""content"": ""helping""}], [{""id"": ""g.6.0"", ""content"": ""teaching""}], [{""id"": ""g.7.0"", ""content"": ""holding child up""}], [{""id"": ""g.8.0"", ""content"": ""helping her ski""}]]","394590001","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the grown up beside the child?"""
"[[{""id"": ""g.0.0"", ""content"": ""safety""}], [{""id"": ""g.1.0"", ""content"": ""direct traffic""}], [{""id"": ""g.2.0"", ""content"": ""road lanes""}], [{""id"": ""g.3.0"", ""content"": ""for traffic""}], [{""id"": ""g.4.0"", ""content"": ""boundaries""}], [{""id"": ""g.5.0"", ""content"": ""no""}], [{""id"": ""g.6.0"", ""content"": ""mark edge of road""}], [{""id"": ""g.7.0"", ""content"": ""to designate lanes""}], [{""id"": ""g.8.0"", ""content"": ""roads""}]]","132515008","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why are there lines on the ground?"""
"[[{""id"": ""g.0.0"", ""content"": ""keep sun off""}], [{""id"": ""g.1.0"", ""content"": ""it's sunny outside""}], [{""id"": ""g.2.0"", ""content"": ""to block sun""}], [{""id"": ""g.3.0"", ""content"": ""raining""}], [{""id"": ""g.4.0"", ""content"": ""shade""}], [{""id"": ""g.5.0"", ""content"": ""to be able to see""}], [{""id"": ""g.6.0"", ""content"": ""sun""}], [{""id"": ""g.7.0"", ""content"": ""hot""}], [{""id"": ""g.8.0"", ""content"": ""sunny""}]]","263609001","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the person holding an umbrella?"""
"[[{""id"": ""g.0.0"", ""content"": ""breed""}], [{""id"": ""g.1.0"", ""content"": ""don't know""}], [{""id"": ""g.2.0"", ""content"": ""camouflage""}], [{""id"": ""g.3.0"", ""content"": ""its species""}], [{""id"": ""g.4.0"", ""content"": ""black bird""}], [{""id"": ""g.5.0"", ""content"": ""born that way""}], [{""id"": ""g.6.0"", ""content"": ""he was born this way""}], [{""id"": ""g.7.0"", ""content"": ""because it's cassowary""}], [{""id"": ""g.8.0"", ""content"": ""it is supposed to be""}]]","132549000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is this bird feather black?"""
"[[{""id"": ""g.0.0"", ""content"": ""yes""}], [{""id"": ""g.1.0"", ""content"": ""his mask covers his face""}], [{""id"": ""g.2.0"", ""content"": ""i don't know""}], [{""id"": ""g.3.0"", ""content"": ""keeping warm""}], [{""id"": ""g.4.0"", ""content"": ""from wind""}], [{""id"": ""g.5.0"", ""content"": ""mask""}], [{""id"": ""g.6.0"", ""content"": ""cold""}]]","525813000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the persons face covered?"""
"[[{""id"": ""g.0.0"", ""content"": ""flash""}], [{""id"": ""g.1.0"", ""content"": ""reflection from camera""}], [{""id"": ""g.2.0"", ""content"": ""camera lighting""}], [{""id"": ""g.3.0"", ""content"": ""camera flash""}], [{""id"": ""g.4.0"", ""content"": ""photo""}], [{""id"": ""g.5.0"", ""content"": ""reflection""}]]","132654003","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why are the cat's eyes red?"""
"[[{""id"": ""g.0.0"", ""content"": ""unknown""}], [{""id"": ""g.1.0"", ""content"": ""parked""}], [{""id"": ""g.2.0"", ""content"": ""let children on or off""}], [{""id"": ""g.3.0"", ""content"": ""it is parked""}]]","202523001","""No link""","[""empty"", ""empty"", ""empty"", ""empty""]","""Why is this truck stopped?"""
"[[{""id"": ""g.0.0"", ""content"": ""yes""}], [{""id"": ""g.1.0"", ""content"": ""climate""}], [{""id"": ""g.2.0"", ""content"": ""winter""}], [{""id"": ""g.3.0"", ""content"": ""snowy weather""}], [{""id"": ""g.4.0"", ""content"": ""to ski""}], [{""id"": ""g.5.0"", ""content"": ""its winter""}], [{""id"": ""g.6.0"", ""content"": ""on mountain""}]]","263873005","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why are the mountains covered with snow?"""
"[[{""id"": ""g.0.0"", ""content"": ""safety""}], [{""id"": ""g.1.0"", ""content"": ""tells where it's going""}], [{""id"": ""g.2.0"", ""content"": ""visibility""}], [{""id"": ""g.3.0"", ""content"": ""law""}], [{""id"": ""g.4.0"", ""content"": ""almost night""}], [{""id"": ""g.5.0"", ""content"": ""regulations""}]]","394964001","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why does the bus have its headlights on during the day?"""
"[[{""id"": ""g.0.0"", ""content"": ""old""}], [{""id"": ""g.1.0"", ""content"": ""old technology""}], [{""id"": ""g.2.0"", ""content"": ""aged""}], [{""id"": ""g.3.0"", ""content"": ""i don't know""}], [{""id"": ""g.4.0"", ""content"": ""new technology has been invented""}], [{""id"": ""g.5.0"", ""content"": ""crt""}], [{""id"": ""g.6.0"", ""content"": ""tubes""}], [{""id"": ""g.7.0"", ""content"": ""outdated technology""}]]","394975001","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why are the objects obsolete?"""
"[[{""id"": ""g.0.0"", ""content"": ""to see better""}], [{""id"": ""g.1.0"", ""content"": ""tired""}], [{""id"": ""g.2.0"", ""content"": ""sleepy""}], [{""id"": ""g.3.0"", ""content"": ""sad""}], [{""id"": ""g.4.0"", ""content"": ""circle""}], [{""id"": ""g.5.0"", ""content"": ""relaxed""}], [{""id"": ""g.6.0"", ""content"": ""dark""}], [{""id"": ""g.7.0"", ""content"": ""green""}], [{""id"": ""g.8.0"", ""content"": ""staring""}]]","133565003","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why does its pupils look like that?"""
"[[{""id"": ""g.0.0"", ""content"": ""angle""}], [{""id"": ""g.1.0"", ""content"": ""focus is on tie""}], [{""id"": ""g.2.0"", ""content"": ""yes""}], [{""id"": ""g.3.0"", ""content"": ""cropped out""}], [{""id"": ""g.4.0"", ""content"": ""showing tie""}], [{""id"": ""g.5.0"", ""content"": ""captured his outfit""}], [{""id"": ""g.6.0"", ""content"": ""emphasis on his clothing""}], [{""id"": ""g.7.0"", ""content"": ""it's cut off""}], [{""id"": ""g.8.0"", ""content"": ""picture of tie""}], [{""id"": ""g.9.0"", ""content"": ""fashion photo""}]]","427732003","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the man's face missing from the photo?"""
"[[{""id"": ""g.0.0"", ""content"": ""halloween""}], [{""id"": ""g.1.0"", ""content"": ""dress up""}], [{""id"": ""g.2.0"", ""content"": ""commercial""}], [{""id"": ""g.3.0"", ""content"": ""wedding""}], [{""id"": ""g.4.0"", ""content"": ""entertainer""}], [{""id"": ""g.5.0"", ""content"": ""contestant""}], [{""id"": ""g.6.0"", ""content"": ""she is playing princess""}], [{""id"": ""g.7.0"", ""content"": ""contest""}], [{""id"": ""g.8.0"", ""content"": ""playing princess games""}], [{""id"": ""g.9.0"", ""content"": ""picture""}]]","526098000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the girl so dressed up?"""
"[[{""id"": ""g.0.0"", ""content"": ""looking for food""}], [{""id"": ""g.1.0"", ""content"": ""not sure""}], [{""id"": ""g.2.0"", ""content"": ""exercising""}], [{""id"": ""g.3.0"", ""content"": ""cow""}], [{""id"": ""g.4.0"", ""content"": ""roaming""}], [{""id"": ""g.5.0"", ""content"": ""bull""}], [{""id"": ""g.6.0"", ""content"": ""wandering""}], [{""id"": ""g.7.0"", ""content"": ""brahma bull""}]]","263993000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the animal on the beach?"""
"[[{""id"": ""g.0.0"", ""content"": ""lights off""}], [{""id"": ""g.1.0"", ""content"": ""few windows""}], [{""id"": ""g.2.0"", ""content"": ""no lights""}], [{""id"": ""g.3.0"", ""content"": ""no windows""}], [{""id"": ""g.4.0"", ""content"": ""no light on""}], [{""id"": ""g.5.0"", ""content"": ""no light""}], [{""id"": ""g.6.0"", ""content"": ""windows are covered""}], [{""id"": ""g.7.0"", ""content"": ""lightless""}]]","264005011","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the room so dark?"""
"[[{""id"": ""g.0.0"", ""content"": ""lights off""}], [{""id"": ""g.1.0"", ""content"": ""light's off""}], [{""id"": ""g.2.0"", ""content"": ""dim lights""}], [{""id"": ""g.3.0"", ""content"": ""no windows""}], [{""id"": ""g.4.0"", ""content"": ""no""}], [{""id"": ""g.5.0"", ""content"": ""lighting""}], [{""id"": ""g.6.0"", ""content"": ""lights are off""}]]","264033005","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the room dark?"""
"[[{""id"": ""g.0.0"", ""content"": ""for fun""}], [{""id"": ""g.1.0"", ""content"": ""because she wants to""}], [{""id"": ""g.2.0"", ""content"": ""boxing""}], [{""id"": ""g.3.0"", ""content"": ""she is playing wii for fun""}], [{""id"": ""g.4.0"", ""content"": ""because that's game system she has""}], [{""id"": ""g.5.0"", ""content"": ""cool""}], [{""id"": ""g.6.0"", ""content"": ""to have fun""}]]","132973001","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is she playing Wii?"""
"[[{""id"": ""g.0.0"", ""content"": ""decoration""}], [{""id"": ""g.1.0"", ""content"": ""for decoration""}], [{""id"": ""g.2.0"", ""content"": ""don't know""}], [{""id"": ""g.3.0"", ""content"": ""men's restroom""}], [{""id"": ""g.4.0"", ""content"": ""shock value""}], [{""id"": ""g.5.0"", ""content"": ""photoshop""}]]","395142002","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is a man's head on the wall?"""
"[[{""id"": ""g.0.0"", ""content"": ""camera quality""}], [{""id"": ""g.1.0"", ""content"": ""low quality camera""}], [{""id"": ""g.2.0"", ""content"": ""low light""}], [{""id"": ""g.3.0"", ""content"": ""dark""}], [{""id"": ""g.4.0"", ""content"": ""no""}], [{""id"": ""g.5.0"", ""content"": ""out of focus""}], [{""id"": ""g.6.0"", ""content"": ""low resolution""}], [{""id"": ""g.7.0"", ""content"": ""outdoor lighting""}], [{""id"": ""g.8.0"", ""content"": ""it is at distance""}]]","395178002","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why does this photo appear grainy?"""
"[[{""id"": ""g.0.0"", ""content"": ""travel""}], [{""id"": ""g.1.0"", ""content"": ""yes""}], [{""id"": ""g.2.0"", ""content"": ""people""}], [{""id"": ""g.3.0"", ""content"": ""loading bags""}], [{""id"": ""g.4.0"", ""content"": ""going on trip""}], [{""id"": ""g.5.0"", ""content"": ""to see who is inside""}], [{""id"": ""g.6.0"", ""content"": ""traveling""}], [{""id"": ""g.7.0"", ""content"": ""to use shuttle""}], [{""id"": ""g.8.0"", ""content"": ""getting ready to leave""}]]","393553016","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why are the people gathered around this vehicle?"""
"[[{""id"": ""g.0.0"", ""content"": ""to heat it""}], [{""id"": ""g.1.0"", ""content"": ""warm bat""}], [{""id"": ""g.2.0"", ""content"": ""to heat it up""}], [{""id"": ""g.3.0"", ""content"": ""light""}], [{""id"": ""g.4.0"", ""content"": ""heating""}], [{""id"": ""g.5.0"", ""content"": ""to warm it up""}], [{""id"": ""g.6.0"", ""content"": ""to see it better""}], [{""id"": ""g.7.0"", ""content"": ""to see""}], [{""id"": ""g.8.0"", ""content"": ""play""}], [{""id"": ""g.9.0"", ""content"": ""heat""}]]","526320000","""No link""","[""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty"", ""empty""]","""Why is the man holding the bat towards the light?"""
