HITId,HITTypeId,Title,CreationTime,MaxAssignments,AssignmentDurationInSeconds,AssignmentId,WorkerId,AcceptTime,SubmitTime,WorkTimeInSeconds,Input.answerGroups,Input.answerQuestions,Input.imgUrl,Input.questionStr,Input.question_id,Answer.answer_groups,Answer.answer_questions,Answer.is_skip,Answer.skipCheck,Answer.skip_reason,Turkle.Username
515991,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24718,129,Fri Jun 24 18:14:03 UTC 2022,Fri Jun 24 18:14:22 UTC 2022,19,"[[{""id"": ""g0.4"", ""content"": ""plowed""}], [{""id"": ""g1.0"", ""content"": ""snow plow""}]]","[""How is has the trail been cared for described?"", ""By what has the trail been cared for?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000212840.jpg""","""How is has the trail been cared for?""",212840003,"[[{""id"":""g0.4"",""content"":""plowed""}],[{""id"":""g1.0"",""content"":""snow plow""}]]","[""How is has the trail been cared for described?"",""By what has the trail been cared for?""]",true,value,"[""~! A/Manner"", ""~"", ""~ (reason/cause) ""]",jgualla1
515992,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24719,129,Fri Jun 24 18:14:22 UTC 2022,Fri Jun 24 18:14:34 UTC 2022,12,"[[{""id"": ""g0.4"", ""content"": ""green and blue""}], [{""id"": ""g1.0"", ""content"": ""cloudy""}]]","[""What various color scheme is the photo taken in?"", ""What sky color scheme is the photo taken in?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000132417.jpg""","""What color scheme is the photo taken in?""",132417003,"[[{""id"":""g0.4"",""content"":""green and blue""}],[{""id"":""g1.0"",""content"":""cloudy""}]]","[""What various color scheme is the photo taken in?"",""What sky color scheme is the photo taken in?""]",true,value,"[""skip"", ""~"", ""A/M          ""]",jgualla1
516002,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24729,129,Fri Jun 24 18:16:39 UTC 2022,Fri Jun 24 18:16:46 UTC 2022,7,"[[{""id"": ""g0.5"", ""content"": ""1 scoop""}], [{""id"": ""g1.1"", ""content"": ""serving""}], [{""id"": ""g2.1"", ""content"": ""lots""}]]","[""How much mashed potatoes is on the plate by a measurement?"", ""How much mashed potatoes is placed on the plate ?"", ""How much mashed potatoes is on the plate generally?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000403644.jpg""","""How much mashed potatoes is on the plate?""",403644000,"[[{""id"":""g0.5"",""content"":""1 scoop""}],[{""id"":""g1.1"",""content"":""serving""}],[{""id"":""g2.1"",""content"":""lots""}]]","[""How much mashed potatoes is on the plate by a measurement?"",""How much mashed potatoes is placed on the plate ?"",""How much mashed potatoes is on the plate generally?""]",true,value,"[""skip"", ""~"", ""~ (quantity) ""]",jgualla1
516010,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24737,129,Fri Jun 24 18:18:22 UTC 2022,Fri Jun 24 18:18:31 UTC 2022,9,"[[{""id"": ""g0.7"", ""content"": ""pears""}], [{""id"": ""g1.0"", ""content"": ""green""}]]","[""What fruit is closest to the camera possibly?"", ""What fruit color is closest to the camera?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000399147.jpg""","""What fruit is closest to the camera?""",399147005,"[[{""id"":""g0.7"",""content"":""pears""}],[{""id"":""g1.0"",""content"":""green""}]]","[""What fruit is closest to the camera possibly?"",""What fruit color is closest to the camera?""]",true,value,"[""skip"", ""~"", ""A/K            ""]",jgualla1
516023,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24750,129,Fri Jun 24 18:21:06 UTC 2022,Fri Jun 24 18:21:43 UTC 2022,37,"[[{""id"": ""g0.0"", ""content"": ""minimalist""}], [{""id"": ""g1.7"", ""content"": ""beige""}]]","[""What color theme is this room' style?"", ""What color theme is this room possibly?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000214848.jpg""","""What color theme is this room?""",214848002,"[[{""id"":""g0.0"",""content"":""minimalist""}],[{""id"":""g1.7"",""content"":""beige""}]]","[""What color theme is this room' style?"",""What color theme is this room possibly?""]",true,value,"[""skip"", ""~"", ""~ (color theme). A/M ""]",jgualla1
516024,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24751,129,Fri Jun 24 18:21:43 UTC 2022,Fri Jun 24 18:21:54 UTC 2022,11,"[[{""id"": ""g0.6"", ""content"": ""peas and cucumbers""}], [{""id"": ""g1.1"", ""content"": ""plate on left""}]]","[""What are these vegetables?"", ""Where is one of these are vegetables?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000289140.jpg""","""Which one of these are vegetables?""",289140004,"[[{""id"":""g0.6"",""content"":""peas and cucumbers""}],[{""id"":""g1.1"",""content"":""plate on left""}]]","[""What are these vegetables?"",""Where is one of these are vegetables?""]",true,value,"[""skip"", ""~"", ""A/L. A/M ""]",jgualla1
516029,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24756,129,Fri Jun 24 18:23:17 UTC 2022,Fri Jun 24 18:23:26 UTC 2022,9,"[[{""id"": ""g0.5"", ""content"": ""octagon""}], [{""id"": ""g1.0"", ""content"": ""tiles""}]]","[""What design shape is on the floor?"", ""What design material is on the floor?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000366001.jpg""","""What design is on the floor?""",366001010,"[[{""id"":""g0.5"",""content"":""octagon""}],[{""id"":""g1.0"",""content"":""tiles""}]]","[""What design shape is on the floor?"",""What design material is on the floor?""]",true,value,"[""skip"", ""~"", ""A/M          ""]",jgualla1
516030,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24757,129,Fri Jun 24 18:23:26 UTC 2022,Fri Jun 24 18:23:48 UTC 2022,22,"[[{""id"": ""g0.5"", ""content"": ""receiving""}], [{""id"": ""g1.0"", ""content"": ""posing""}], [{""id"": ""g2.0"", ""content"": ""tennis""}], [{""id"": ""g3.0"", ""content"": ""sports""}]]","[""What action is the man to the far right doing with his bat?"", ""What is the man to the far right doing with his bat and stance?"", ""What is the sport the man to the far right doing with his bat?"", ""What category of activity is the man to the far right doing with his bat?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000384034.jpg""","""What is the man to the far right doing with his bat?""",384034004,"[[{""id"":""g0.5"",""content"":""receiving""}],[{""id"":""g1.0"",""content"":""posing""}],[{""id"":""g2.0"",""content"":""tennis""}],[{""id"":""g3.0"",""content"":""sports""}]]","[""What action is the man to the far right doing with his bat?"",""What is the man to the far right doing with his bat and stance?"",""What is the sport the man to the far right doing with his bat?"",""What category of activity is the man to the far right doing with his bat?""]",true,value,"[""skip"", ""~"", ""A/M          ""]",jgualla1
515766,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24493,129,Fri Jun 24 15:52:40 UTC 2022,Fri Jun 24 15:59:40 UTC 2022,420,"[[{""id"": ""g0.0"", ""content"": ""surfboard""}], [{""id"": ""g1.1"", ""content"": ""driftwood""}], [{""id"": ""g2.2"", ""content"": ""tree trunk""}]]","[""What kind of processed wood can you see?"", ""What kind of dead unprocessed wood can you see?"", ""What kind of living wood can you see?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000179886.jpg""","""What kind of wood can you see?""",179886002,"[[{""id"":""g0.0"",""content"":""surfboard""}],[{""id"":""g1.1"",""content"":""driftwood""}],[{""id"":""g2.2"",""content"":""tree trunk""}]]","[""What kind of processed wood can you see?"",""What kind of dead unprocessed wood can you see?"",""What kind of living wood can you see?""]",true,value,"[""A/M.A/K"", ""A/M.A/D"", ""A/K. A/D""]",jgualla1
515769,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24496,129,Fri Jun 24 16:02:15 UTC 2022,Fri Jun 24 16:03:21 UTC 2022,66,"[[{""id"": ""g0.5"", ""content"": ""power for electrical trains""}], [{""id"": ""g1.0"", ""content"": ""trains""}], [{""id"": ""g2.1"", ""content"": ""tower wires""}]]","[""What are the wires overhead used for?"", ""What are the wires overhead for?"", ""What are the wires overhead called?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000434943.jpg""","""What are the wires overhead?""",434943002,"[[{""id"":""g0.5"",""content"":""power for electrical trains""}],[{""id"":""g1.0"",""content"":""trains""}],[{""id"":""g2.1"",""content"":""tower wires""}]]","[""What are the wires overhead used for?"",""What are the wires overhead for?"",""What are the wires overhead called?""]",true,value,"[""A/K.A/P"", ""A/K.A/D"", ""A/D. A/K. ""]",jgualla1
515782,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24509,129,Fri Jun 24 16:14:51 UTC 2022,Fri Jun 24 16:15:15 UTC 2022,24,"[[{""id"": ""g0.3"", ""content"": ""fire""}], [{""id"": ""g1.0"", ""content"": ""abandoned gas station""}]]","[""For what purpose is the hydraulic pump on the street?"", ""Where is the hydraulic pump on the street?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000222006.jpg""","""Why is the hydraulic pump on the street?""",222006012,"[[{""id"":""g0.3"",""content"":""fire""}],[{""id"":""g1.0"",""content"":""abandoned gas station""}]]","[""For what purpose is the hydraulic pump on the street?"",""Where is the hydraulic pump on the street?""]",true,value,"[""A/P.A/C"", ""A/D"", ""A/D        ""]",jgualla1
515783,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24510,129,Fri Jun 24 16:15:15 UTC 2022,Fri Jun 24 16:15:28 UTC 2022,13,"[[{""id"": ""g0.4"", ""content"": ""person at left""}], [{""id"": ""g1.3"", ""content"": ""jumping one""}]]","[""Where is the person the frisbee being thrown at?"", ""Which person is the frisbee being thrown at identified as?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000438833.jpg""","""Which person is the frisbee being thrown at?""",438833000,"[[{""id"":""g0.4"",""content"":""person at left""}],[{""id"":""g1.3"",""content"":""jumping one""}]]","[""Where is the person the frisbee being thrown at?"",""Which person is the frisbee being thrown at identified as?""]",true,value,"[""A/G"", ""skip"", ""A/D        ""]",jgualla1
515790,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24517,129,Fri Jun 24 16:21:38 UTC 2022,Fri Jun 24 16:21:46 UTC 2022,8,"[[{""id"": ""g0.1"", ""content"": ""engines""}], [{""id"": ""g1.3"", ""content"": ""low""}], [{""id"": ""g2.1"", ""content"": ""in air""}]]","[""How is the plane flying possible?"", ""How high is the plane flying?"", ""Where is the plane flying?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000014707.jpg""","""How is the plane flying?""",14707007,"[[{""id"":""g0.1"",""content"":""engines""}],[{""id"":""g1.3"",""content"":""low""}],[{""id"":""g2.1"",""content"":""in air""}]]","[""How is the plane flying possible?"",""How high is the plane flying?"",""Where is the plane flying?""]",true,value,"[""A/C.A/N"", ""~"", ""A/L. A/D  ""]",jgualla1
515799,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24526,129,Fri Jun 24 16:22:38 UTC 2022,Fri Jun 24 16:22:44 UTC 2022,6,"[[{""id"": ""g0.6"", ""content"": ""station""}], [{""id"": ""g1.1"", ""content"": ""around corner""}]]","[""Where is this bus going possibly?"", ""Which direction is this bus going ?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000444235.jpg""","""Where is this bus going?""",444235000,"[[{""id"":""g0.6"",""content"":""station""}],[{""id"":""g1.1"",""content"":""around corner""}]]","[""Where is this bus going possibly?"",""Which direction is this bus going ?""]",true,value,"[""A/G"", ""A/D"", ""A/D    ""]",jgualla1
515807,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24534,129,Fri Jun 24 16:23:59 UTC 2022,Fri Jun 24 16:24:08 UTC 2022,9,"[[{""id"": ""g0.5"", ""content"": ""5th avenue""}], [{""id"": ""g1.0"", ""content"": ""south""}], [{""id"": ""g2.0"", ""content"": ""lgbt pride""}]]","[""Which street is the bus going to?"", ""Which direction is the bus going?"", ""What is the bus going to advertise?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000443667.jpg""","""Where is the bus going?""",443667009,"[[{""id"":""g0.5"",""content"":""5th avenue""}],[{""id"":""g1.0"",""content"":""south""}],[{""id"":""g2.0"",""content"":""lgbt pride""}]]","[""Which street is the bus going to?"",""Which direction is the bus going?"",""What is the bus going to advertise?""]",true,value,"[""A/G"", ""A/D"", ""A/D             ""]",jgualla1
515812,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24539,129,Fri Jun 24 16:24:51 UTC 2022,Fri Jun 24 16:25:15 UTC 2022,24,"[[{""id"": ""g0.2"", ""content"": ""other part is behind hydrant""}], [{""id"": ""g1.0"", ""content"": ""engine""}], [{""id"": ""g2.3"", ""content"": ""all parts""}], [{""id"": ""g3.0"", ""content"": ""big""}]]","[""Why is only part of the motorcycle visible not blocked by?"", ""What is only part of the motorcycle visible?"", ""Which is the only part of the motorcycle visible?"", ""Why is only part of the motorcycle visible in the photo?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000169763.jpg""","""Why is only part of the motorcycle visible?""",169763007,"[[{""id"":""g0.2"",""content"":""other part is behind hydrant""}],[{""id"":""g1.0"",""content"":""engine""}],[{""id"":""g2.3"",""content"":""all parts""}],[{""id"":""g3.0"",""content"":""big""}]]","[""Why is only part of the motorcycle visible not blocked by?"",""What is only part of the motorcycle visible?"",""Which is the only part of the motorcycle visible?"",""Why is only part of the motorcycle visible in the photo?""]",true,value,"[""A/C"", ""~"", ""A/M. ~ (reasons maybe should be their own category)""]",jgualla1
515816,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24543,129,Fri Jun 24 16:25:36 UTC 2022,Fri Jun 24 16:25:42 UTC 2022,6,"[[{""id"": ""g0.0"", ""content"": ""decoration""}], [{""id"": ""g1.6"", ""content"": ""propeller""}]]","[""What kind of plane is it used for?"", ""What kind of  plane is it known by?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000429319.jpg""","""What kind of plane is it?""",429319011,"[[{""id"":""g0.0"",""content"":""decoration""}],[{""id"":""g1.6"",""content"":""propeller""}]]","[""What kind of plane is it used for?"",""What kind of  plane is it known by?""]",true,value,"[""A/K.A/P"", ""A/K"", ""A/K. A/D   ""]",jgualla1
515825,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24552,129,Fri Jun 24 16:27:23 UTC 2022,Fri Jun 24 16:27:41 UTC 2022,18,"[[{""id"": ""g0.4"", ""content"": ""cars moving""}], [{""id"": ""g1.3"", ""content"": ""picture type""}]]","[""Why are the lights blurred so much?"", ""What causes the lights to be blurred?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000420496.jpg""","""Why are the lights blurred?""",420496002,"[[{""id"":""g0.4"",""content"":""cars moving""}],[{""id"":""g1.3"",""content"":""picture type""}]]","[""Why are the lights blurred so much?"",""What causes the lights to be blurred?""]",true,value,"[""A/C"", ""~"", ""~ (reason might be different) ""]",jgualla1
515827,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24554,129,Fri Jun 24 16:27:52 UTC 2022,Fri Jun 24 16:28:08 UTC 2022,16,"[[{""id"": ""g0.3"", ""content"": ""for someone to hold onto for support""}], [{""id"": ""g1.1"", ""content"": ""handlebar""}], [{""id"": ""g2.1"", ""content"": ""bus""}], [{""id"": ""g3.0"", ""content"": ""handheld""}]]","[""What is is the a silver bar used for?"", ""What is the a silver bar?"", ""What does the a silver bar from?"", ""How is the a silver bar used?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000181009.jpg""","""Why is there a silver bar?""",181009000,"[[{""id"":""g0.3"",""content"":""for someone to hold onto for support""}],[{""id"":""g1.1"",""content"":""handlebar""}],[{""id"":""g2.1"",""content"":""bus""}],[{""id"":""g3.0"",""content"":""handheld""}]]","[""What is is the a silver bar used for?"",""What is the a silver bar?"",""What does the a silver bar from?"",""How is the a silver bar used?""]",true,value,"[""A/C.A/D.A/P"", ""A/D"", ""A/D. ~ (reason) ""]",jgualla1
515828,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24555,129,Fri Jun 24 16:28:08 UTC 2022,Fri Jun 24 16:28:19 UTC 2022,11,"[[{""id"": ""g0.4"", ""content"": ""it's vegetable""}], [{""id"": ""g1.0"", ""content"": ""cold""}], [{""id"": ""g2.1"", ""content"": ""photosynthesis""}], [{""id"": ""g3.0"", ""content"": ""garden""}]]","[""What is this blue and green stuff?"", ""What temperature causes this blue and green?"", ""What causes this this blue and green in science?"", ""What is this blue and green photo of?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000363570.jpg""","""Why is this blue and green?""",363570002,"[[{""id"":""g0.4"",""content"":""it's vegetable""}],[{""id"":""g1.0"",""content"":""cold""}],[{""id"":""g2.1"",""content"":""photosynthesis""}],[{""id"":""g3.0"",""content"":""garden""}]]","[""What is this blue and green stuff?"",""What temperature causes this blue and green?"",""What causes this this blue and green in science?"",""What is this blue and green photo of?""]",true,value,"[""A/C"", ""~"", ""A/D. ~ (reason)  ""]",jgualla1
515847,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24574,129,Fri Jun 24 16:31:29 UTC 2022,Fri Jun 24 16:31:39 UTC 2022,10,"[[{""id"": ""g0.1"", ""content"": ""green""}], [{""id"": ""g1.3"", ""content"": ""tourist""}], [{""id"": ""g2.0"", ""content"": ""japanese""}]]","[""Which bus color is it?"", ""For which purpose is the bus?"", ""Which country made the bus?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000032809.jpg""","""Which bus it is?""",32809001,"[[{""id"":""g0.1"",""content"":""green""}],[{""id"":""g1.3"",""content"":""tourist""}],[{""id"":""g2.0"",""content"":""japanese""}]]","[""Which bus color is it?"",""For which purpose is the bus?"",""Which country made the bus?""]",true,value,"[""A/P.A/K"", ""~"", ""A/K      ""]",jgualla1
515848,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24575,129,Fri Jun 24 16:31:39 UTC 2022,Fri Jun 24 16:31:50 UTC 2022,11,"[[{""id"": ""g0.5"", ""content"": ""bikes""}], [{""id"": ""g1.1"", ""content"": ""for safety""}]]","[""What causes the people to wear helmets?"", ""For what reason are the people wearing helmets?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000034815.jpg""","""Why are the people wearing helmets?""",34815002,"[[{""id"":""g0.5"",""content"":""bikes""}],[{""id"":""g1.1"",""content"":""for safety""}]]","[""What causes the people to wear helmets?"",""For what reason are the people wearing helmets?""]",true,value,"[""A/C.A/P"", ""A/D"", ""A/D    ""]",jgualla1
515857,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24584,129,Fri Jun 24 16:37:34 UTC 2022,Fri Jun 24 16:37:43 UTC 2022,9,"[[{""id"": ""g0.6"", ""content"": ""they're birthday cakes""}], [{""id"": ""g1.0"", ""content"": ""competition""}]]","[""What makes all these cakes look like they belong to children?"", ""Why do all these cakes look like they belong to children's contest?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000493732.jpg""","""Why do all these cakes look like they belong to children?""",493732001,"[[{""id"":""g0.6"",""content"":""they're birthday cakes""}],[{""id"":""g1.0"",""content"":""competition""}]]","[""What makes all these cakes look like they belong to children?"",""Why do all these cakes look like they belong to children's contest?""]",true,value,"[""A/C"", ""~"", ""A/D (~ reason) ""]",jgualla1
515858,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24585,129,Fri Jun 24 16:37:43 UTC 2022,Fri Jun 24 16:37:53 UTC 2022,10,"[[{""id"": ""g0.2"", ""content"": ""bikes""}], [{""id"": ""g1.1"", ""content"": ""cookout""}], [{""id"": ""g2.2"", ""content"": ""racing""}], [{""id"": ""g3.1"", ""content"": ""it's fun""}]]","[""For what object are people gathered here?"", ""Why are people gathered here with food?"", ""Why are people needing to gathered here?"", ""Why are people gathered here smiling?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000365314.jpg""","""Why are people gathered here?""",365314011,"[[{""id"":""g0.2"",""content"":""bikes""}],[{""id"":""g1.1"",""content"":""cookout""}],[{""id"":""g2.2"",""content"":""racing""}],[{""id"":""g3.1"",""content"":""it's fun""}]]","[""For what object are people gathered here?"",""Why are people gathered here with food?"",""Why are people needing to gathered here?"",""Why are people gathered here smiling?""]",true,value,"[""A/D.A/P.A/C"", ""A/D"", ""A/D    ""]",jgualla1
515859,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24586,129,Fri Jun 24 16:37:53 UTC 2022,Fri Jun 24 16:37:59 UTC 2022,6,"[[{""id"": ""g0.1"", ""content"": ""it's backwards""}], [{""id"": ""g1.1"", ""content"": ""dimmer""}], [{""id"": ""g2.1"", ""content"": ""man and building on glass""}]]","[""How can writing tell you this is a reflection ?"", ""What tells you this is a reflection?"", ""How can you tell this is a reflection in a window?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000103936.jpg""","""How can you tell this is a reflection?""",103936001,"[[{""id"":""g0.1"",""content"":""it's backwards""}],[{""id"":""g1.1"",""content"":""dimmer""}],[{""id"":""g2.1"",""content"":""man and building on glass""}]]","[""How can writing tell you this is a reflection ?"",""What tells you this is a reflection?"",""How can you tell this is a reflection in a window?""]",true,value,"[""A/C"", ""~"", ""~ (reason) ""]",jgualla1
515888,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24615,129,Fri Jun 24 16:43:49 UTC 2022,Fri Jun 24 16:44:05 UTC 2022,16,"[[{""id"": ""g0.1"", ""content"": ""hit home run""}], [{""id"": ""g1.4"", ""content"": ""his team won""}]]","[""Why is the player celebrating his hit?"", ""Why is the player celebrating at the end of the game?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000149739.jpg""","""Why is the player celebrating?""",149739002,"[[{""id"":""g0.1"",""content"":""hit home run""}],[{""id"":""g1.4"",""content"":""his team won""}]]","[""Why is the player celebrating his hit?"",""Why is the player celebrating at the end of the game?""]",true,value,"[""A/C"", ""~"", ""~ (reason) ""]",jgualla1
