HITId,HITTypeId,Title,CreationTime,MaxAssignments,AssignmentDurationInSeconds,AssignmentId,WorkerId,AcceptTime,SubmitTime,WorkTimeInSeconds,Input.answerGroups,Input.answerQuestions,Input.imgUrl,Input.questionStr,Input.question_id,Answer.answer_groups,Answer.answer_questions,Answer.is_skip,Answer.skipCheck,Answer.skip_reason,Turkle.Username
515902,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24629,129,Fri Jun 24 16:51:07 UTC 2022,Fri Jun 24 16:51:19 UTC 2022,12,"[[{""id"": ""g0.3"", ""content"": ""apartments""}], [{""id"": ""g1.2"", ""content"": ""office""}]]","[""What is the purpose of this residential structure?"", ""What is the purpose of this commercial structure?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000303892.jpg""","""What is the purpose of this structure?""",303892002,"[[{""id"":""g0.3"",""content"":""apartments""}],[{""id"":""g1.2"",""content"":""office""}]]","[""What is the purpose of this residential structure?"",""What is the purpose of this commercial structure?""]",true,value,"[""A/P"", ""A/D"", ""A/D    ""]",jgualla1
515905,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24632,129,Fri Jun 24 16:51:41 UTC 2022,Fri Jun 24 16:51:56 UTC 2022,15,"[[{""id"": ""g0.1"", ""content"": ""at woman next to her""}], [{""id"": ""g1.3"", ""content"": ""to right""}]]","[""Who is the woman staring at?"", ""What direction is the woman staring?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000297043.jpg""","""Where is the woman staring?""",297043005,"[[{""id"":""g0.1"",""content"":""at woman next to her""}],[{""id"":""g1.3"",""content"":""to right""}]]","[""Who is the woman staring at?"",""What direction is the woman staring?""]",true,value,"[""A/G"", ""D.A/L"", ""A/D    ""]",jgualla1
515908,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24635,129,Fri Jun 24 16:52:42 UTC 2022,Fri Jun 24 16:53:06 UTC 2022,24,"[[{""id"": ""g0.5"", ""content"": ""to look at""}], [{""id"": ""g1.0"", ""content"": ""family""}], [{""id"": ""g2.0"", ""content"": ""photo album""}], [{""id"": ""g3.0"", ""content"": ""personal""}]]","[""What are the pictures for possibly?"", ""What are the pictures of?"", ""What do the pictures comprise?"", ""Who are the pictures of?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000031587.jpg""","""What are the pictures for?""",31587003,"[[{""id"":""g0.5"",""content"":""to look at""}],[{""id"":""g1.0"",""content"":""family""}],[{""id"":""g2.0"",""content"":""photo album""}],[{""id"":""g3.0"",""content"":""personal""}]]","[""What are the pictures for possibly?"",""What are the pictures of?"",""What do the pictures comprise?"",""Who are the pictures of?""]",true,value,"[""A/P.A/G"", ""A/D"", ""A/D    ""]",jgualla1
515918,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24645,129,Fri Jun 24 16:55:54 UTC 2022,Fri Jun 24 16:56:08 UTC 2022,14,"[[{""id"": ""g0.5"", ""content"": ""resting""}], [{""id"": ""g1.0"", ""content"": ""circus""}]]","[""Why are the elephant lying down possibly?"", ""Where are the elephant lying down?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000440511.jpg""","""Why are the elephant lying down?""",440511000,"[[{""id"":""g0.5"",""content"":""resting""}],[{""id"":""g1.0"",""content"":""circus""}]]","[""Why are the elephant lying down possibly?"",""Where are the elephant lying down?""]",true,value,"[""A/C"", ""~"", ""A/D.~ (reason) ""]",jgualla1
515924,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24651,129,Fri Jun 24 16:57:08 UTC 2022,Fri Jun 24 16:57:16 UTC 2022,8,"[[{""id"": ""g0.6"", ""content"": ""matching""}], [{""id"": ""g1.0"", ""content"": ""shirts""}], [{""id"": ""g2.0"", ""content"": ""summertime""}], [{""id"": ""g3.0"", ""content"": ""vineyard""}]]","[""Why are they wearing white possibly?"", ""What are they wearing that is white?"", ""Which season are they wearing white?"", ""Where are they wearing white?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000310783.jpg""","""Why are they wearing white?""",310783009,"[[{""id"":""g0.6"",""content"":""matching""}],[{""id"":""g1.0"",""content"":""shirts""}],[{""id"":""g2.0"",""content"":""summertime""}],[{""id"":""g3.0"",""content"":""vineyard""}]]","[""Why are they wearing white possibly?"",""What are they wearing that is white?"",""Which season are they wearing white?"",""Where are they wearing white?""]",true,value,"[""A/C"", ""~"", ""A/D. ~ (reason)    ""]",jgualla1
515926,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24653,129,Fri Jun 24 16:57:23 UTC 2022,Fri Jun 24 16:57:31 UTC 2022,8,"[[{""id"": ""g0.0"", ""content"": ""dunked""}], [{""id"": ""g1.2"", ""content"": ""tease child""}], [{""id"": ""g2.2"", ""content"": ""naughty kid""}], [{""id"": ""g3.1"", ""content"": ""it is bad""}]]","[""What is happening to the bear being put in the toilet?"", ""Why might the bear be put in the toilet?"", ""Who is the bear being put in the toilet by?"", ""For what reason is the bear being put in the toilet?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000318365.jpg""","""Why is the bear being put in the toilet?""",318365001,"[[{""id"":""g0.0"",""content"":""dunked""}],[{""id"":""g1.2"",""content"":""tease child""}],[{""id"":""g2.2"",""content"":""naughty kid""}],[{""id"":""g3.1"",""content"":""it is bad""}]]","[""What is happening to the bear being put in the toilet?"",""Why might the bear be put in the toilet?"",""Who is the bear being put in the toilet by?"",""For what reason is the bear being put in the toilet?""]",true,value,"[""A/C.A/P"", ""~"", ""A/D. ~ (reason)    ""]",jgualla1
515928,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24655,129,Fri Jun 24 16:58:02 UTC 2022,Fri Jun 24 16:58:09 UTC 2022,7,"[[{""id"": ""g0.6"", ""content"": ""privacy""}], [{""id"": ""g1.1"", ""content"": ""windows""}]]","[""What is the reason that the openings in the structure are so small possibly?"", ""What is the reason for the openings in the structure are so small?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000323182.jpg""","""What is the reason that the openings in the structure are so small?""",323182003,"[[{""id"":""g0.6"",""content"":""privacy""}],[{""id"":""g1.1"",""content"":""windows""}]]","[""What is the reason that the openings in the structure are so small possibly?"",""What is the reason for the openings in the structure are so small?""]",true,value,"[""A/P.A/C"", ""~"", ""A/D. ~(reason) ""]",jgualla1
515929,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24656,129,Fri Jun 24 16:58:09 UTC 2022,Fri Jun 24 16:58:15 UTC 2022,6,"[[{""id"": ""g0.1"", ""content"": ""used for milk""}], [{""id"": ""g1.1"", ""content"": ""captive""}], [{""id"": ""g2.0"", ""content"": ""cow""}], [{""id"": ""g3.1"", ""content"": ""pasture""}], [{""id"": ""g4.0"", ""content"": ""grazing""}]]","[""What are the animals there used for?"", ""How are the animals there regulated?"", ""What kind of animals are there?"", ""Where are the animals there located?"", ""What are the animals there doing?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000444419.jpg""","""Why are the animals there?""",444419036,"[[{""id"":""g0.1"",""content"":""used for milk""}],[{""id"":""g1.1"",""content"":""captive""}],[{""id"":""g2.0"",""content"":""cow""}],[{""id"":""g3.1"",""content"":""pasture""}],[{""id"":""g4.0"",""content"":""grazing""}]]","[""What are the animals there used for?"",""How are the animals there regulated?"",""What kind of animals are there?"",""Where are the animals there located?"",""What are the animals there doing?""]",true,value,"[""A/C.A/P"", ""~"", ""A/D ~(reason)""]",jgualla1
515932,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24659,129,Fri Jun 24 16:58:41 UTC 2022,Fri Jun 24 16:58:53 UTC 2022,12,"[[{""id"": ""g0.2"", ""content"": ""to left""}], [{""id"": ""g1.3"", ""content"": ""behind him""}], [{""id"": ""g2.1"", ""content"": ""west""}]]","[""Where is the animal's head looking?"", ""At what is the animal looking here?"", ""Which direction is the animal looking?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000446470.jpg""","""Where is the animal looking?""",446470003,"[[{""id"":""g0.2"",""content"":""to left""}],[{""id"":""g1.3"",""content"":""behind him""}],[{""id"":""g2.1"",""content"":""west""}]]","[""Where is the animal's head looking?"",""At what is the animal looking here?"",""Which direction is the animal looking?""]",true,value,"[""A/G"", ""A/L"", ""A/D    ""]",jgualla1
515933,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24660,129,Fri Jun 24 16:58:53 UTC 2022,Fri Jun 24 16:59:04 UTC 2022,11,"[[{""id"": ""g0.0"", ""content"": ""forward""}], [{""id"": ""g1.0"", ""content"": ""south""}], [{""id"": ""g2.5"", ""content"": ""city""}], [{""id"": ""g3.0"", ""content"": ""road""}]]","[""Where is the bus going in direction?"", ""Where is the bus going geographically?"", ""Where is the bus going finally?"", ""What is the bus going on?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000122902.jpg""","""Where is the bus going?""",122902000,"[[{""id"":""g0.0"",""content"":""forward""}],[{""id"":""g1.0"",""content"":""south""}],[{""id"":""g2.5"",""content"":""city""}],[{""id"":""g3.0"",""content"":""road""}]]","[""Where is the bus going in direction?"",""Where is the bus going geographically?"",""Where is the bus going finally?"",""What is the bus going on?""]",true,value,"[""A/G"", ""A/D"", ""A/D    ""]",jgualla1
515943,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24670,129,Fri Jun 24 17:01:08 UTC 2022,Fri Jun 24 17:01:19 UTC 2022,11,"[[{""id"": ""g0.1"", ""content"": ""right""}], [{""id"": ""g1.1"", ""content"": ""at 5""}], [{""id"": ""g2.2"", ""content"": ""east""}]]","[""What directional way is the arrow pointing?"", ""What number direction is the arrow pointing?"", ""What compass direction is the arrow pointing?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000438755.jpg""","""What direction is the arrow pointing?""",438755011,"[[{""id"":""g0.1"",""content"":""right""}],[{""id"":""g1.1"",""content"":""at 5""}],[{""id"":""g2.2"",""content"":""east""}]]","[""What directional way is the arrow pointing?"",""What number direction is the arrow pointing?"",""What compass direction is the arrow pointing?""]",true,value,"[""A/G"", ""A/L"", ""A/D    ""]",jgualla1
515950,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24677,129,Fri Jun 24 17:02:45 UTC 2022,Fri Jun 24 17:03:12 UTC 2022,27,"[[{""id"": ""g0.2"", ""content"": ""there is 2""}], [{""id"": ""g1.1"", ""content"": ""there is mirror""}], [{""id"": ""g2.0"", ""content"": ""pizza""}]]","[""Why is everything double possibly?"", ""What makes everything double?"", ""What food is doubled?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000046353.jpg""","""Why is everything double?""",46353006,"[[{""id"":""g0.2"",""content"":""there is 2""}],[{""id"":""g1.1"",""content"":""there is mirror""}],[{""id"":""g2.0"",""content"":""pizza""}]]","[""Why is everything double possibly?"",""What makes everything double?"",""What food is doubled?""]",true,value,"[""A/C"", ""M/A.~"", ""A/D. ~ (reason) ""]",jgualla1
515961,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24688,129,Fri Jun 24 18:05:53 UTC 2022,Fri Jun 24 18:06:16 UTC 2022,23,"[[{""id"": ""g0.3"", ""content"": ""bruises""}], [{""id"": ""g1.0"", ""content"": ""stem""}]]","[""Why are there brown spots on the bananas here?"", ""Where are the brown spots on the bananas?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000473372.jpg""","""Why are there brown spots on the bananas?""",473372006,"[[{""id"":""g0.3"",""content"":""bruises""}],[{""id"":""g1.0"",""content"":""stem""}]]","[""Why are there brown spots on the bananas here?"",""Where are the brown spots on the bananas?""]",true,value,"[""A/M.A/C"", ""~"", ""A/M. ~ (reason) ""]",jgualla1
515974,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24701,129,Fri Jun 24 18:08:43 UTC 2022,Fri Jun 24 18:09:15 UTC 2022,32,"[[{""id"": ""g0.2"", ""content"": ""to tie off""}], [{""id"": ""g1.1"", ""content"": ""stability""}]]","[""When are there coils of rope on the boat used?"", ""What can the coils of rope on the boat be used for?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000480005.jpg""","""Why are there coils of rope on the boat?""",480005002,"[[{""id"":""g0.2"",""content"":""to tie off""}],[{""id"":""g1.1"",""content"":""stability""}]]","[""When are there coils of rope on the boat used?"",""What can the coils of rope on the boat be used for?""]",true,value,"[""A/C.A/P"", ""A/D"", ""A/D . ~ (reason) ""]",jgualla1
515975,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24702,129,Fri Jun 24 18:09:15 UTC 2022,Fri Jun 24 18:09:45 UTC 2022,30,"[[{""id"": ""g0.2"", ""content"": ""cars must stop""}], [{""id"": ""g1.1"", ""content"": ""for traffic""}], [{""id"": ""g2.2"", ""content"": ""it's at intersection""}]]","[""What does this sign say?"", ""Why does this sign say stop here?"", ""Where does this sign say stop?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000347177.jpg""","""Why does this sign say stop?""",347177004,"[[{""id"":""g0.2"",""content"":""cars must stop""}],[{""id"":""g1.1"",""content"":""for traffic""}],[{""id"":""g2.2"",""content"":""it's at intersection""}]]","[""What does this sign say?"",""Why does this sign say stop here?"",""Where does this sign say stop?""]",true,value,"[""A/P.A/C.A/G"", ""~"", ""A/M.A/D.~(symbolic) ""]",jgualla1
515979,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24706,129,Fri Jun 24 18:10:11 UTC 2022,Fri Jun 24 18:10:21 UTC 2022,10,"[[{""id"": ""g0.0"", ""content"": ""left""}], [{""id"": ""g1.6"", ""content"": ""motorcycle tail light""}], [{""id"": ""g2.0"", ""content"": ""red""}]]","[""Where directionally is the tail light of the automobile leaving a trail in the photo?"", ""What is causing the tail light of the automobile leaving a trail?"", ""What is the tail light color of the automobile leaving a trail?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000482505.jpg""","""What is the tail light of the automobile leaving a trail?""",482505002,"[[{""id"":""g0.0"",""content"":""left""}],[{""id"":""g1.6"",""content"":""motorcycle tail light""}],[{""id"":""g2.0"",""content"":""red""}]]","[""Where directionally is the tail light of the automobile leaving a trail in the photo?"",""What is causing the tail light of the automobile leaving a trail?"",""What is the tail light color of the automobile leaving a trail?""]",true,value,"[""A/C.A/K"", ""skip"", ""~ (reason) ""]",jgualla1
515994,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24721,129,Fri Jun 24 18:14:44 UTC 2022,Fri Jun 24 18:14:54 UTC 2022,10,"[[{""id"": ""g0.6"", ""content"": ""dirt""}], [{""id"": ""g1.2"", ""content"": ""stay on course""}]]","[""What causes the snow to be red at some parts?"", ""Whatis the purpose for the snow red at some parts?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000010015.jpg""","""Why is the snow red at some parts?""",10015002,"[[{""id"":""g0.6"",""content"":""dirt""}],[{""id"":""g1.2"",""content"":""stay on course""}]]","[""What causes the snow to be red at some parts?"",""Whatis the purpose for the snow red at some parts?""]",true,value,"[""A/C.A/P"", ""~"", ""~ (reason) ""]",jgualla1
515995,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24722,129,Fri Jun 24 18:14:55 UTC 2022,Fri Jun 24 18:15:13 UTC 2022,18,"[[{""id"": ""g0.7"", ""content"": ""valentine's day""}], [{""id"": ""g1.0"", ""content"": ""store""}]]","[""Why did they get flowers possibly?"", ""Where did they get flowers?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000260135.jpg""","""Why did they get flowers?""",260135001,"[[{""id"":""g0.7"",""content"":""valentine's day""}],[{""id"":""g1.0"",""content"":""store""}]]","[""Why did they get flowers possibly?"",""Where did they get flowers?""]",true,value,"[""A/C.A/P.M/A"", ""A/D"", ""~ (reason) ""]",jgualla1
516001,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24728,129,Fri Jun 24 18:16:00 UTC 2022,Fri Jun 24 18:16:39 UTC 2022,39,"[[{""id"": ""g0.3"", ""content"": ""work""}], [{""id"": ""g1.0"", ""content"": ""internet""}], [{""id"": ""g2.4"", ""content"": ""provide light""}]]","[""How is the object on the table used?"", ""What does the object on the table access?"", ""What does the object on the table do in room?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000363326.jpg""","""What does the object on the table do?""",363326001,"[[{""id"":""g0.3"",""content"":""work""}],[{""id"":""g1.0"",""content"":""internet""}],[{""id"":""g2.4"",""content"":""provide light""}]]","[""How is the object on the table used?"",""What does the object on the table access?"",""What does the object on the table do in room?""]",true,value,"[""A/P.A/M"", ""A/D"", ""A/M.A/D ""]",jgualla1
516016,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24743,129,Fri Jun 24 18:19:45 UTC 2022,Fri Jun 24 18:20:00 UTC 2022,15,"[[{""id"": ""g0.7"", ""content"": ""don't get hit by ball""}], [{""id"": ""g1.0"", ""content"": ""baseball""}], [{""id"": ""g2.0"", ""content"": ""ball""}]]","[""What purpose is the netting for?"", ""What sport is the netting for?"", ""What is the netting for catching?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000218116.jpg""","""What is the netting for?""",218116000,"[[{""id"":""g0.7"",""content"":""don't get hit by ball""}],[{""id"":""g1.0"",""content"":""baseball""}],[{""id"":""g2.0"",""content"":""ball""}]]","[""What purpose is the netting for?"",""What sport is the netting for?"",""What is the netting for catching?""]",true,value,"[""A/P.A/G"", ""A/D"", ""A/D    . ~ (reason) ""]",jgualla1
516025,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24752,129,Fri Jun 24 18:21:54 UTC 2022,Fri Jun 24 18:22:07 UTC 2022,13,"[[{""id"": ""g0.2"", ""content"": ""cake""}], [{""id"": ""g1.2"", ""content"": ""birthday""}], [{""id"": ""g2.0"", ""content"": ""happy""}]]","[""What are the people sitting at the table doing?"", ""Why are the people sitting at the table to celebrate?"", ""Why are the people sitting at the table expressing?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000468826.jpg""","""Why are the people sitting at the table?""",468826001,"[[{""id"":""g0.2"",""content"":""cake""}],[{""id"":""g1.2"",""content"":""birthday""}],[{""id"":""g2.0"",""content"":""happy""}]]","[""What are the people sitting at the table doing?"",""Why are the people sitting at the table to celebrate?"",""Why are the people sitting at the table expressing?""]",true,value,"[""A/C.A/P"", ""~"", ""~ (reason).A/D ""]",jgualla1
516034,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24761,129,Fri Jun 24 18:24:17 UTC 2022,Fri Jun 24 18:24:21 UTC 2022,4,"[[{""id"": ""g0.3"", ""content"": ""spain""}], [{""id"": ""g1.2"", ""content"": ""horseman of royal bg""}], [{""id"": ""g2.0"", ""content"": ""tour""}]]","[""Where is the bus going geographically?"", ""What destination is the bus going to?"", ""Why is the bus going?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000412537.jpg""","""Where is the bus going?""",412537001,"[[{""id"":""g0.3"",""content"":""spain""}],[{""id"":""g1.2"",""content"":""horseman of royal bg""}],[{""id"":""g2.0"",""content"":""tour""}]]","[""Where is the bus going geographically?"",""What destination is the bus going to?"",""Why is the bus going?""]",true,value,"[""A/G"", ""A/D"", ""A/D                ""]",jgualla1
516037,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24764,129,Fri Jun 24 18:25:00 UTC 2022,Fri Jun 24 18:25:12 UTC 2022,12,"[[{""id"": ""g0.6"", ""content"": ""bus ticket""}], [{""id"": ""g1.0"", ""content"": ""bus""}], [{""id"": ""g2.1"", ""content"": ""window""}]]","[""What are these men waiting for?"", ""For what transport are these men waiting on?"", ""Where are these men waiting?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000329501.jpg""","""What are these men waiting on?""",329501002,"[[{""id"":""g0.6"",""content"":""bus ticket""}],[{""id"":""g1.0"",""content"":""bus""}],[{""id"":""g2.1"",""content"":""window""}]]","[""What are these men waiting for?"",""For what transport are these men waiting on?"",""Where are these men waiting?""]",true,value,"[""A/L.A/C"", ""~"", ""A/L. ~ (reason, ambiguity on \""waiting on\"", possibly dialectal) ""]",jgualla1
516040,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24767,129,Fri Jun 24 18:25:30 UTC 2022,Fri Jun 24 18:25:42 UTC 2022,12,"[[{""id"": ""g0.6"", ""content"": ""color""}], [{""id"": ""g1.0"", ""content"": ""museum""}], [{""id"": ""g2.0"", ""content"": ""bathroom""}]]","[""Reason why this or isn't a piece of art?"", ""Where is this a piece of art?"", ""Where is this a piece of art found?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000293174.jpg""","""Why is this a piece of art?""",293174000,"[[{""id"":""g0.6"",""content"":""color""}],[{""id"":""g1.0"",""content"":""museum""}],[{""id"":""g2.0"",""content"":""bathroom""}]]","[""Reason why this or isn't a piece of art?"",""Where is this a piece of art?"",""Where is this a piece of art found?""]",true,value,"[""A/C"", ""~"", ""~ (reason )""]",jgualla1
516043,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24770,129,Fri Jun 24 18:25:54 UTC 2022,Fri Jun 24 18:26:04 UTC 2022,10,"[[{""id"": ""g0.1"", ""content"": ""can't tell""}], [{""id"": ""g1.6"", ""content"": ""work together""}]]","[""How many people are wearing orange sweaters?"", ""Why are so many people wearing orange sweaters ?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000246718.jpg""","""Why are so many people wearing orange sweaters?""",246718000,"[[{""id"":""g0.1"",""content"":""can't tell""}],[{""id"":""g1.6"",""content"":""work together""}]]","[""How many people are wearing orange sweaters?"",""Why are so many people wearing orange sweaters ?""]",true,value,"[""A/C.M/A"", ""~"", ""M/A. ~(reason) ""]",jgualla1
516044,727,jimena_test_for_annotator_uncertainty,Thu Jun 23 18:57:09 UTC 2022,1,86400,24771,129,Fri Jun 24 18:26:04 UTC 2022,Fri Jun 24 18:26:16 UTC 2022,12,"[[{""id"": ""g0.3"", ""content"": ""to right""}], [{""id"": ""g1.2"", ""content"": ""west""}]]","[""In which way is the traffic heading?"", ""Which way is the traffic heading gepgraphically?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000352188.jpg""","""Which way is the traffic heading?""",352188025,"[[{""id"":""g0.3"",""content"":""to right""}],[{""id"":""g1.2"",""content"":""west""}]]","[""In which way is the traffic heading?"",""Which way is the traffic heading gepgraphically?""]",true,value,"[""A/G"", ""U.A/D"", ""A/D                   ""]",jgualla1
