"HITId","HITTypeId","Title","CreationTime","MaxAssignments","AssignmentDurationInSeconds","AssignmentId","WorkerId","AcceptTime","SubmitTime","WorkTimeInSeconds","Input.answerGroups","Input.answerQuestions","Input.imgUrl","Input.questionStr","Answer.answer_groups","Answer.answer_questions","Answer.is_skip","Answer.skipCheck","Answer.skip_reason","Turkle.Username"
"471754","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21515","52","Mon Feb 07 18:39:55 UTC 2022","Mon Feb 07 18:43:28 UTC 2022","213","[[{""id"": ""g0.0"", ""content"": ""jug""}], [{""id"": ""g1.0"", ""content"": ""milk""}], [{""id"": ""g2.0"", ""content"": ""cup""}], [{""id"": ""g3.0"", ""content"": ""container""}], [{""id"": ""g4.0"", ""content"": ""eggs""}], [{""id"": ""g5.0"", ""content"": ""spoon""}], [{""id"": ""g6.0"", ""content"": ""bottle""}], [{""id"": ""g7.0"", ""content"": ""broccoli""}], [{""id"": ""g8.0"", ""content"": ""grapes""}]]","[""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?"", ""What sits on the left hand side of the bowl?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000438671.jpg""","""What sits on the left hand side of the bowl?""","[[{""id"":""g6.0"",""content"":""bottle""},{""id"":""g3.0"",""content"":""container""},{""id"":""g1.0"",""content"":""milk""},{""id"":""g2.0"",""content"":""cup""},{""id"":""g0.0"",""content"":""jug""}],[{""id"":""g5.0"",""content"":""spoon""},{""id"":""g4.0"",""content"":""eggs""}]]","""What sits in the left hand side of the bowl?""","false","","""All answer the same question""","esteng"
"471755","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21516","52","Mon Feb 07 18:43:29 UTC 2022","Mon Feb 07 18:44:27 UTC 2022","58","[[{""id"": ""g0.0"", ""content"": ""orioles""}], [{""id"": ""g1.0"", ""content"": ""orion""}], [{""id"": ""g2.0"", ""content"": ""oros""}], [{""id"": ""g3.0"", ""content"": ""birds""}]]","[""What team is the player in white on?"", ""What team is the player in white on?"", ""What team is the player in white on?"", ""What team is the player in white on?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000439926.jpg""","""What team is the player in white on?""","[[{""id"":""g0.0"",""content"":""orioles""}],[{""id"":""g1.0"",""content"":""orion""}],[{""id"":""g2.0"",""content"":""oros""}],[{""id"":""g3.0"",""content"":""birds""}]]","[""What team is the player in white on?"",""What team is the player in white on?"",""What team is the player in white on?"",""What team is the player in white on?""]","true","value","""All answer the same question""","esteng"
"471756","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21517","52","Mon Feb 07 18:44:27 UTC 2022","Mon Feb 07 18:46:01 UTC 2022","94","[[{""id"": ""g0.0"", ""content"": ""coats""}], [{""id"": ""g1.0"", ""content"": ""jackets""}, {""id"": ""g1.1"", ""content"": ""shirts""}], [{""id"": ""g2.0"", ""content"": ""toys""}], [{""id"": ""g3.0"", ""content"": ""stuffed animals""}, {""id"": ""g3.1"", ""content"": ""tiny horses""}], [{""id"": ""g4.0"", ""content"": ""teddy bears""}]]","[""What do these animals have strapped to their backs?"", ""What do these animals have strapped to their backs?"", ""What do these animals have strapped to their backs?"", ""What do these animals have strapped to their backs?"", ""What do these animals have strapped to their backs?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000441379.jpg""","""What do these animals have strapped to their backs?""","[[{""id"":""g0.0"",""content"":""coats""},{""id"":""g1.0"",""content"":""jackets""},{""id"":""g1.1"",""content"":""shirts""}],[{""id"":""g4.0"",""content"":""teddy bears""},{""id"":""g2.0"",""content"":""toys""},{""id"":""g3.0"",""content"":""stuffed animals""},{""id"":""g3.1"",""content"":""tiny horses""}]]","""What tiny thing do these animals have strapped to their backs?""","false","","""All answer the same question""","esteng"
"471757","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21518","52","Mon Feb 07 18:46:01 UTC 2022","Mon Feb 07 18:46:22 UTC 2022","21","[[{""id"": ""g0.0"", ""content"": ""no""}], [{""id"": ""g1.0"", ""content"": ""yes""}, {""id"": ""g1.1"", ""content"": ""maybe""}]]","[""Does the girl dye her hair?"", ""Does the girl dye her hair?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000439506.jpg""","""Does the girl dye her hair?""","[[{""id"":""g0.0"",""content"":""no""}],[{""id"":""g1.0"",""content"":""yes""},{""id"":""g1.1"",""content"":""maybe""}]]","[""Does the girl dye her hair?"",""Does the girl dye her hair?""]","true","value","""All answer the same question""","esteng"
"471758","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21519","52","Mon Feb 07 18:46:22 UTC 2022","Mon Feb 07 18:48:12 UTC 2022","110","[[{""id"": ""g0.0"", ""content"": ""behind girl""}, {""id"": ""g0.1"", ""content"": ""behind her""}, {""id"": ""g0.2"", ""content"": ""behind person""}], [{""id"": ""g1.0"", ""content"": ""on edge of counter""}, {""id"": ""g1.1"", ""content"": ""on counter""}], [{""id"": ""g2.0"", ""content"": ""left""}], [{""id"": ""g3.0"", ""content"": ""in vase""}, {""id"": ""g3.1"", ""content"": ""vase""}], [{""id"": ""g4.0"", ""content"": ""floor""}]]","[""Where are the flowers?"", ""Where are the flowers?"", ""Where are the flowers?"", ""Where are the flowers?"", ""Where are the flowers?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000442150.jpg""","""Where are the flowers?""","[[{""id"":""g2.0"",""content"":""left""},{""id"":""g0.0"",""content"":""behind girl""},{""id"":""g0.1"",""content"":""behind her""},{""id"":""g0.2"",""content"":""behind person""}],[{""id"":""g4.0"",""content"":""floor""},{""id"":""g1.0"",""content"":""on edge of counter""},{""id"":""g1.1"",""content"":""on counter""}],[{""id"":""g3.0"",""content"":""in vase""},{""id"":""g3.1"",""content"":""vase""}]]","""What are the flowers in?""","false","","""All answer the same question""","esteng"
"471759","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21520","52","Mon Feb 07 18:48:12 UTC 2022","Mon Feb 07 18:48:23 UTC 2022","11","[[{""id"": ""g0.0"", ""content"": ""behind girl""}, {""id"": ""g0.1"", ""content"": ""behind her""}, {""id"": ""g0.2"", ""content"": ""behind person""}], [{""id"": ""g1.0"", ""content"": ""on edge of counter""}, {""id"": ""g1.1"", ""content"": ""on counter""}], [{""id"": ""g2.0"", ""content"": ""left""}], [{""id"": ""g3.0"", ""content"": ""in vase""}, {""id"": ""g3.1"", ""content"": ""vase""}], [{""id"": ""g4.0"", ""content"": ""floor""}]]","[""Where are the flowers?"", ""Where are the flowers?"", ""Where are the flowers?"", ""Where are the flowers?"", ""Where are the flowers?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000442150.jpg""","""Where are the flowers?""","[[{""id"":""g0.0"",""content"":""behind girl""},{""id"":""g0.1"",""content"":""behind her""},{""id"":""g0.2"",""content"":""behind person""}],[{""id"":""g1.0"",""content"":""on edge of counter""},{""id"":""g1.1"",""content"":""on counter""}],[{""id"":""g2.0"",""content"":""left""}],[{""id"":""g3.0"",""content"":""in vase""},{""id"":""g3.1"",""content"":""vase""}],[{""id"":""g4.0"",""content"":""floor""}]]","[""Where are the flowers?"",""Where are the flowers?"",""Where are the flowers?"",""Where are the flowers?"",""Where are the flowers?""]","true","value","""All answer the same question""","esteng"
"471760","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21521","52","Mon Feb 07 18:48:23 UTC 2022","Mon Feb 07 18:50:56 UTC 2022","153","[[{""id"": ""g0.0"", ""content"": ""lak 3090""}, {""id"": ""g0.1"", ""content"": ""lak""}, {""id"": ""g0.2"", ""content"": ""lak309g""}, {""id"": ""g0.3"", ""content"": ""3096""}], [{""id"": ""g1.0"", ""content"": ""lak""}]]","[""What are the letters on the bus?"", ""What are the letters on the bus?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000436981.jpg""","""What are the letters on the bus?""","[[{""id"":""g0.0"",""content"":""lak 3090""},{""id"":""g0.2"",""content"":""lak309g""}],[{""id"":""g1.0"",""content"":""lak""},{""id"":""g0.1"",""content"":""lak""}],[{""id"":""g0.3"",""content"":""3096""}]]","""What are the numbers on the bus?""","false","","""All answer the same question""","esteng"
"471761","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21522","52","Mon Feb 07 18:50:56 UTC 2022","Mon Feb 07 18:51:31 UTC 2022","35","[[{""id"": ""g0.0"", ""content"": ""no""}, {""id"": ""g0.1"", ""content"": ""not on table""}, {""id"": ""g0.2"", ""content"": ""there is none shown""}, {""id"": ""g0.3"", ""content"": ""there isn't any""}], [{""id"": ""g1.0"", ""content"": ""don't know!""}], [{""id"": ""g2.0"", ""content"": ""in drawer""}, {""id"": ""g2.1"", ""content"": ""in someone's hand""}], [{""id"": ""g3.0"", ""content"": ""gone""}], [{""id"": ""g4.0"", ""content"": ""absent""}]]","[""Where is the silverware?"", ""Where is the silverware?"", ""Where is the silverware?"", ""Where is the silverware?"", ""Where is the silverware?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000441678.jpg""","""Where is the silverware?""","[[{""id"":""g0.0"",""content"":""no""},{""id"":""g0.1"",""content"":""not on table""},{""id"":""g0.2"",""content"":""there is none shown""},{""id"":""g0.3"",""content"":""there isn't any""}],[{""id"":""g1.0"",""content"":""don't know!""}],[{""id"":""g2.0"",""content"":""in drawer""},{""id"":""g2.1"",""content"":""in someone's hand""}],[{""id"":""g3.0"",""content"":""gone""}],[{""id"":""g4.0"",""content"":""absent""}]]","[""Where is the silverware?"",""Where is the silverware?"",""Where is the silverware?"",""Where is the silverware?"",""Where is the silverware?""]","true","value","""All answer the same question""","esteng"
"471762","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21523","52","Mon Feb 07 18:51:31 UTC 2022","Mon Feb 07 18:53:45 UTC 2022","134","[[{""id"": ""g0.0"", ""content"": ""carriage""}, {""id"": ""g0.1"", ""content"": ""horse carriage""}], [{""id"": ""g1.0"", ""content"": ""wagon""}], [{""id"": ""g2.0"", ""content"": ""buggy""}], [{""id"": ""g3.0"", ""content"": ""glasses""}], [{""id"": ""g4.0"", ""content"": ""he's looking out his eyes""}, {""id"": ""g4.1"", ""content"": ""eyes""}], [{""id"": ""g5.0"", ""content"": ""tree""}]]","[""What is the man looking out of?"", ""What is the man looking out of?"", ""What is the man looking out of?"", ""What is the man looking out of?"", ""What is the man looking out of?"", ""What is the man looking out of?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000443607.jpg""","""What is the man looking out of?""","[[{""id"":""g2.0"",""content"":""buggy""},{""id"":""g1.0"",""content"":""wagon""},{""id"":""g0.0"",""content"":""carriage""},{""id"":""g0.1"",""content"":""horse carriage""}],[{""id"":""g3.0"",""content"":""glasses""}],[{""id"":""g4.0"",""content"":""he's looking out his eyes""},{""id"":""g4.1"",""content"":""eyes""}]]","""What body part is the man looking out of?""","false","","""All answer the same question""","esteng"
"471763","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21524","52","Mon Feb 07 18:53:45 UTC 2022","Mon Feb 07 18:54:23 UTC 2022","38","[[{""id"": ""g0.0"", ""content"": ""bucket hat""}, {""id"": ""g0.1"", ""content"": ""hat with hole""}], [{""id"": ""g1.0"", ""content"": ""fedora""}], [{""id"": ""g2.0"", ""content"": ""rasta hat""}], [{""id"": ""g3.0"", ""content"": ""ponytail""}], [{""id"": ""g4.0"", ""content"": ""fedora with dreads""}], [{""id"": ""g5.0"", ""content"": ""visor""}], [{""id"": ""g6.0"", ""content"": ""top""}]]","[""What type of hat is this man wearing?"", ""What type of hat is this man wearing?"", ""What type of hat is this man wearing?"", ""What type of hat is this man wearing?"", ""What type of hat is this man wearing?"", ""What type of hat is this man wearing?"", ""What type of hat is this man wearing?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000441633.jpg""","""What type of hat is this man wearing?""","[[{""id"":""g0.0"",""content"":""bucket hat""},{""id"":""g0.1"",""content"":""hat with hole""}],[{""id"":""g1.0"",""content"":""fedora""}],[{""id"":""g2.0"",""content"":""rasta hat""}],[{""id"":""g3.0"",""content"":""ponytail""}],[{""id"":""g4.0"",""content"":""fedora with dreads""}],[{""id"":""g5.0"",""content"":""visor""}],[{""id"":""g6.0"",""content"":""top""}]]","[""What type of hat is this man wearing?"",""What type of hat is this man wearing?"",""What type of hat is this man wearing?"",""What type of hat is this man wearing?"",""What type of hat is this man wearing?"",""What type of hat is this man wearing?"",""What type of hat is this man wearing?""]","true","value","""All answer the same question""","esteng"
"471764","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21525","52","Mon Feb 07 18:54:23 UTC 2022","Mon Feb 07 18:56:04 UTC 2022","101","[[{""id"": ""g0.0"", ""content"": ""mirrors""}], [{""id"": ""g1.0"", ""content"": ""motorcycle""}], [{""id"": ""g2.0"", ""content"": ""another bike""}], [{""id"": ""g3.0"", ""content"": ""mirror""}], [{""id"": ""g4.0"", ""content"": ""tire""}]]","[""What is on the front of the bike?"", ""What is on the front of the bike?"", ""What is on the front of the bike?"", ""What is on the front of the bike?"", ""What is on the front of the bike?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000440689.jpg""","""What is on the front of the bike?""","[[{""id"":""g3.0"",""content"":""mirror""},{""id"":""g0.0"",""content"":""mirrors""},{""id"":""g4.0"",""content"":""tire""}],[{""id"":""g2.0"",""content"":""another bike""},{""id"":""g1.0"",""content"":""motorcycle""}]]","""What vehicle is in front of the bike?""","false","","""All answer the same question""","esteng"
"471765","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21526","52","Mon Feb 07 18:56:04 UTC 2022","Mon Feb 07 18:56:36 UTC 2022","32","[[{""id"": ""g0.0"", ""content"": ""don't know""}], [{""id"": ""g1.0"", ""content"": ""steve's""}], [{""id"": ""g2.0"", ""content"": ""man""}], [{""id"": ""g3.0"", ""content"": ""unknown""}, {""id"": ""g3.1"", ""content"": ""mom's""}], [{""id"": ""g4.0"", ""content"": ""man's""}]]","[""Whose house is this?"", ""Whose house is this?"", ""Whose house is this?"", ""Whose house is this?"", ""Whose house is this?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000440444.jpg""","""Whose house is this?""","[[{""id"":""g0.0"",""content"":""don't know""}],[{""id"":""g1.0"",""content"":""steve's""}],[{""id"":""g2.0"",""content"":""man""}],[{""id"":""g3.0"",""content"":""unknown""},{""id"":""g3.1"",""content"":""mom's""}],[{""id"":""g4.0"",""content"":""man's""}]]","[""Whose house is this?"",""Whose house is this?"",""Whose house is this?"",""Whose house is this?"",""Whose house is this?""]","true","value","""All answer the same question""","esteng"
"471766","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21527","52","Mon Feb 07 18:56:36 UTC 2022","Mon Feb 07 18:58:26 UTC 2022","110","[[{""id"": ""g0.0"", ""content"": ""eagles""}], [{""id"": ""g1.0"", ""content"": ""michigan""}], [{""id"": ""g2.0"", ""content"": ""miami eagles legends, all state champions usa""}], [{""id"": ""g3.0"", ""content"": ""america beautiful""}], [{""id"": ""g4.0"", ""content"": ""miami eagles""}, {""id"": ""g4.1"", ""content"": ""miami eagles usa""}], [{""id"": ""g5.0"", ""content"": ""m""}], [{""id"": ""g6.0"", ""content"": ""can't read it""}], [{""id"": ""g7.0"", ""content"": ""united""}]]","[""What does the man's shirt say?"", ""What does the man's shirt say?"", ""What does the man's shirt say?"", ""What does the man's shirt say?"", ""What does the man's shirt say?"", ""What does the man's shirt say?"", ""What does the man's shirt say?"", ""What does the man's shirt say?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000443082.jpg""","""What does the man's shirt say?""","[[{""id"":""g5.0"",""content"":""m""},{""id"":""g4.1"",""content"":""miami eagles usa""},{""id"":""g4.0"",""content"":""miami eagles""},{""id"":""g2.0"",""content"":""miami eagles legends, all state champions usa""},{""id"":""g0.0"",""content"":""eagles""}],[{""id"":""g7.0"",""content"":""united""},{""id"":""g3.0"",""content"":""america beautiful""}]]","""What does the man's shirt signify?""","false","","""All answer the same question""","esteng"
"471767","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21528","52","Mon Feb 07 18:58:27 UTC 2022","Mon Feb 07 18:58:49 UTC 2022","22","[[{""id"": ""g0.0"", ""content"": ""sidewalk""}], [{""id"": ""g1.0"", ""content"": ""camera""}], [{""id"": ""g2.0"", ""content"": ""sky""}], [{""id"": ""g3.0"", ""content"": ""street""}], [{""id"": ""g4.0"", ""content"": ""wall""}], [{""id"": ""g5.0"", ""content"": ""unknown""}], [{""id"": ""g6.0"", ""content"": ""photographer""}]]","[""What is the woman looking at?"", ""What is the woman looking at?"", ""What is the woman looking at?"", ""What is the woman looking at?"", ""What is the woman looking at?"", ""What is the woman looking at?"", ""What is the woman looking at?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000441459.jpg""","""What is the woman looking at?""","[[{""id"":""g0.0"",""content"":""sidewalk""}],[{""id"":""g1.0"",""content"":""camera""}],[{""id"":""g2.0"",""content"":""sky""}],[{""id"":""g3.0"",""content"":""street""}],[{""id"":""g4.0"",""content"":""wall""}],[{""id"":""g5.0"",""content"":""unknown""}],[{""id"":""g6.0"",""content"":""photographer""}]]","[""What is the woman looking at?"",""What is the woman looking at?"",""What is the woman looking at?"",""What is the woman looking at?"",""What is the woman looking at?"",""What is the woman looking at?"",""What is the woman looking at?""]","true","value","""All answer the same question""","esteng"
"471768","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21529","52","Mon Feb 07 18:58:49 UTC 2022","Mon Feb 07 19:00:47 UTC 2022","118","[[{""id"": ""g0.0"", ""content"": ""he isn't""}], [{""id"": ""g1.0"", ""content"": ""tag on jacket""}, {""id"": ""g1.1"", ""content"": ""he's wearing tag""}], [{""id"": ""g2.0"", ""content"": ""don't think he is""}, {""id"": ""g2.1"", ""content"": ""because of white pass on his jacket""}, {""id"": ""g2.2"", ""content"": ""to try to win""}], [{""id"": ""g3.0"", ""content"": ""unsure""}], [{""id"": ""g4.0"", ""content"": ""has number""}], [{""id"": ""g5.0"", ""content"": ""tag""}]]","[""Why might this skier be involved in some kind of competition?"", ""Why might this skier be involved in some kind of competition?"", ""Why might this skier be involved in some kind of competition?"", ""Why might this skier be involved in some kind of competition?"", ""Why might this skier be involved in some kind of competition?"", ""Why might this skier be involved in some kind of competition?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000443497.jpg""","""Why might this skier be involved in some kind of competition?""","[[{""id"":""g2.1"",""content"":""because of white pass on his jacket""},{""id"":""g1.0"",""content"":""tag on jacket""},{""id"":""g5.0"",""content"":""tag""},{""id"":""g4.0"",""content"":""has number""},{""id"":""g1.1"",""content"":""he's wearing tag""}],[{""id"":""g2.2"",""content"":""to try to win""}]]","""What would motivate this skier to be involved in some kind of competition?""","false","","""All answer the same question""","esteng"
"471769","85","Uncertainty QUD","Mon Feb 07 18:34:33 UTC 2022","1","86400","21530","52","Mon Feb 07 19:00:47 UTC 2022","Mon Feb 07 19:01:11 UTC 2022","24","[[{""id"": ""g0.0"", ""content"": ""drywall""}], [{""id"": ""g1.0"", ""content"": ""sheetrock""}], [{""id"": ""g2.0"", ""content"": ""wood""}], [{""id"": ""g3.0"", ""content"": ""plaster""}], [{""id"": ""g4.0"", ""content"": ""white""}], [{""id"": ""g5.0"", ""content"": ""concrete""}], [{""id"": ""g6.0"", ""content"": ""cardboard""}]]","[""What is the wall in the background made of?"", ""What is the wall in the background made of?"", ""What is the wall in the background made of?"", ""What is the wall in the background made of?"", ""What is the wall in the background made of?"", ""What is the wall in the background made of?"", ""What is the wall in the background made of?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000442099.jpg""","""What is the wall in the background made of?""","[[{""id"":""g0.0"",""content"":""drywall""}],[{""id"":""g1.0"",""content"":""sheetrock""}],[{""id"":""g2.0"",""content"":""wood""}],[{""id"":""g3.0"",""content"":""plaster""}],[{""id"":""g4.0"",""content"":""white""}],[{""id"":""g5.0"",""content"":""concrete""}],[{""id"":""g6.0"",""content"":""cardboard""}]]","[""What is the wall in the background made of?"",""What is the wall in the background made of?"",""What is the wall in the background made of?"",""What is the wall in the background made of?"",""What is the wall in the background made of?"",""What is the wall in the background made of?"",""What is the wall in the background made of?""]","true","value","""All answer the same question""","esteng"
