"HITId","HITTypeId","Title","CreationTime","MaxAssignments","AssignmentDurationInSeconds","AssignmentId","WorkerId","AcceptTime","SubmitTime","WorkTimeInSeconds","Input.answerGroups","Input.answerQuestions","Input.imgUrl","Input.questionStr","Input.question_id","Answer.answer_groups","Answer.answer_questions","Answer.is_skip","Answer.skipCheck","Answer.skip_reason","Turkle.Username"
"506668","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24192","129","Wed Jun 08 16:40:20 UTC 2022","Wed Jun 08 16:41:51 UTC 2022","91","[[{""id"":""g0.0"",""content"":""celery""}],[{""id"":""g1.1"",""content"":""carrots""}]]","[""What type of green vegetable is on the plate?"",""What type of orange vegetable is on the plate?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000448653.jpg""","""What type of vegetable is on the plate?""","448653002","[[{""id"":""g0.0"",""content"":""celery""}],[{""id"":""g1.1"",""content"":""carrots""}]]","[""What type of green vegetable is on the plate?"",""What type of orange vegetable is on the plate?""]","true","value","""flag/delete""","jgualla1"
"506669","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24193","129","Wed Jun 08 16:41:51 UTC 2022","Wed Jun 08 16:42:04 UTC 2022","13","[[{""id"":""g0.0"",""content"":""fruit""}],[{""id"":""g1.5"",""content"":""fried""}],[{""id"":""g2.1"",""content"":""donuts & fruit""}]]","[""What type of non fried dessert is this?"",""How is the dessert is on the right of the plate made?"",""What whole type of dessert is this?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000297665.jpg""","""What type of dessert is this?""","297665013","[[{""id"":""g0.0"",""content"":""fruit""}],[{""id"":""g1.5"",""content"":""fried""}],[{""id"":""g2.1"",""content"":""donuts & fruit""}]]","[""What type of non fried dessert is this?"",""How is the dessert is on the right of the plate made?"",""What whole type of dessert is this?""]","true","value","""All answer the same question""","jgualla1"
"506670","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24194","129","Wed Jun 08 16:42:04 UTC 2022","Wed Jun 08 16:42:20 UTC 2022","16","[[{""id"":""g0.1"",""content"":""ketchup""}],[{""id"":""g1.1"",""content"":""relish""}],[{""id"":""g2.1"",""content"":""bacon, onions, bbq""}]]","[""What sauce condiment is on the hot dogs?"",""What vegetable condiment is on the hot dogs?"",""What condiments are on the hot dogs?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000252602.jpg""","""What condiment is on the hot dogs?""","252602002","[[{""id"":""g0.1"",""content"":""ketchup""}],[{""id"":""g1.1"",""content"":""relish""}],[{""id"":""g2.1"",""content"":""bacon, onions, bbq""}]]","[""What sauce condiment is on the hot dogs?"",""What vegetable condiment is on the hot dogs?"",""What condiments are on the hot dogs?""]","true","value","""delete""","jgualla1"
"506671","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24195","129","Wed Jun 08 16:42:21 UTC 2022","Wed Jun 08 16:42:33 UTC 2022","12","[[{""id"":""g0.2"",""content"":""go mister""}],[{""id"":""g1.3"",""content"":""korea""}],[{""id"":""g2.0"",""content"":""outside""}]]","[""In which city was the picture taken?"",""In what country was the picture taken?"",""Where in nature was the picture taken?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000238006.jpg""","""Where was the picture taken?""","238006001","[[{""id"":""g0.2"",""content"":""go mister""}],[{""id"":""g1.3"",""content"":""korea""}],[{""id"":""g2.0"",""content"":""outside""}]]","[""In which city was the picture taken?"",""In what country was the picture taken?"",""Where in nature was the picture taken?""]","true","value","""All answer the same question""","jgualla1"
"506672","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24196","129","Wed Jun 08 16:42:33 UTC 2022","Wed Jun 08 16:43:08 UTC 2022","35","[[{""id"":""g0.6"",""content"":""brooklyn bridge""}],[{""id"":""g1.0"",""content"":""london""}],[{""id"":""g2.0"",""content"":""suspension""}]]","[""What is the name of the bridge that can be seen in the distance?"",""What city's bridge can be seen in the distance?"",""What type of bridge can be seen in the distance?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000426038.jpg""","""What bridge can be seen in the distance?""","426038003","[[{""id"":""g1.0"",""content"":""london""},{""id"":""g0.6"",""content"":""brooklyn bridge""}],[{""id"":""g2.0"",""content"":""suspension""}]]","[""What is the name of the bridge that can be seen in the distance?"",""What type of bridge can be seen in the distance?""]","false","","""All answer the same question""","jgualla1"
"506673","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24197","129","Wed Jun 08 16:43:08 UTC 2022","Wed Jun 08 16:45:45 UTC 2022","157","[[{""id"":""g0.3"",""content"":""b""}],[{""id"":""g1.0"",""content"":""bottle""}],[{""id"":""g2.0"",""content"":""nature made""}],[{""id"":""g3.0"",""content"":""yellow""}]]","[""What is the name of the type of vitamin in the fridge ?"",""What are the vitamins in the fridge contained in?"",""What brand of vitamin is in the fridge?"",""What color is the type of vitamin is in the fridge?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000142420.jpg""","""What type of vitamin is in the fridge?""","142420003","[[{""id"":""g0.3"",""content"":""b""}],[{""id"":""g1.0"",""content"":""bottle""}],[{""id"":""g2.0"",""content"":""nature made""}],[{""id"":""g3.0"",""content"":""yellow""}]]","[""What is the name of the type of vitamin in the fridge ?"",""What are the vitamins in the fridge contained in?"",""What brand of vitamin is in the fridge?"",""What color is the type of vitamin is in the fridge?""]","true","value","""All answer the same question""","jgualla1"
"506674","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24198","129","Wed Jun 08 16:45:46 UTC 2022","Wed Jun 08 16:45:56 UTC 2022","10","[[{""id"":""g0.0"",""content"":""man""}],[{""id"":""g1.1"",""content"":""one on right""}],[{""id"":""g2.1"",""content"":""sous chef""}]]","[""Is the man or woman in the black hat?"",""Which of the people is the person in the black hat?"",""Which cook is in the black hat?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000262239.jpg""","""Which person is in the black hat?""","262239001","[[{""id"":""g0.0"",""content"":""man""}],[{""id"":""g1.1"",""content"":""one on right""}],[{""id"":""g2.1"",""content"":""sous chef""}]]","[""Is the man or woman in the black hat?"",""Which of the people is the person in the black hat?"",""Which cook is in the black hat?""]","true","value","""delete""","jgualla1"
"506675","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24199","129","Wed Jun 08 16:45:56 UTC 2022","Wed Jun 08 16:46:03 UTC 2022","7","[[{""id"":""g0.5"",""content"":""protecting""}],[{""id"":""g1.1"",""content"":""slaughter""}]]","[""What is being done for this animal?"",""What is being ready to be done to this animal?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000458654.jpg""","""What is being done to this animal?""","458654006","[[{""id"":""g0.5"",""content"":""protecting""}],[{""id"":""g1.1"",""content"":""slaughter""}]]","[""What is being done for this animal?"",""What is being ready to be done to this animal?""]","true","value","""delete""","jgualla1"
"506676","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24200","129","Wed Jun 08 16:46:03 UTC 2022","Wed Jun 08 16:46:19 UTC 2022","16","[[{""id"":""g0.6"",""content"":""field""}],[{""id"":""g1.0"",""content"":""toronto""}]]","[""What is the vintage automobile stopped next to?"",""In what city could the vintage automobile be?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000016486.jpg""","""Where is the vintage automobile?""","16486003","[[{""id"":""g0.6"",""content"":""field""}],[{""id"":""g1.0"",""content"":""toronto""}]]","[""What is the vintage automobile stopped next to?"",""In what city could the vintage automobile be?""]","true","value","""All answer the same question""","jgualla1"
"506677","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24201","129","Wed Jun 08 16:46:19 UTC 2022","Wed Jun 08 16:46:27 UTC 2022","8","[[{""id"":""g0.3"",""content"":""temple""}],[{""id"":""g1.4"",""content"":""foyer""}]]","[""In what building is this room?"",""What type of room is this?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000277134.jpg""","""What kind of room is this?""","277134000","[[{""id"":""g0.3"",""content"":""temple""}],[{""id"":""g1.4"",""content"":""foyer""}]]","[""In what building is this room?"",""What type of room is this?""]","true","value","""delete""","jgualla1"
"506678","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24202","129","Wed Jun 08 16:46:27 UTC 2022","Wed Jun 08 16:47:17 UTC 2022","50","[[{""id"":""g0.0"",""content"":""ale""}],[{""id"":""g1.1"",""content"":""imported""}],[{""id"":""g2.0"",""content"":""bottled""}],[{""id"":""g3.3"",""content"":""black label""}]]","[""What type of beer are the people drinking?"",""What kind of beer, imported or domestic, are the people drinking?"",""What kind of beer container are the people drinking from?"",""What brand of beer are the people drinking?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000436440.jpg""","""What kind of beer are the people drinking?""","436440001","[[{""id"":""g0.0"",""content"":""ale""}],[{""id"":""g1.1"",""content"":""imported""}],[{""id"":""g2.0"",""content"":""bottled""}],[{""id"":""g3.3"",""content"":""black label""}]]","[""What type of beer are the people drinking?"",""What kind of beer, imported or domestic, are the people drinking?"",""What kind of beer container are the people drinking from?"",""What brand of beer are the people drinking?""]","true","value","""All answer the same question""","jgualla1"
"506679","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24203","129","Wed Jun 08 16:47:17 UTC 2022","Wed Jun 08 16:47:25 UTC 2022","8","[[{""id"":""g0.5"",""content"":""bikes""}],[{""id"":""g1.1"",""content"":""for safety""}]]","[""For what reason are the people wearing helmets?"",""Why must the people wear helmets?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000034815.jpg""","""Why are the people wearing helmets?""","34815002","[[{""id"":""g0.5"",""content"":""bikes""}],[{""id"":""g1.1"",""content"":""for safety""}]]","[""For what reason are the people wearing helmets?"",""Why must the people wear helmets?""]","true","value","""All answer the same question""","jgualla1"
"506680","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24204","129","Wed Jun 08 16:47:25 UTC 2022","Wed Jun 08 16:47:44 UTC 2022","19","[[{""id"":""g0.5"",""content"":""andre agassi""}],[{""id"":""g1.1"",""content"":""man""}]]","[""What is the name of this tennis player?"",""What is the gender of this tennis player?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000411629.jpg""","""Who is this tennis player?""","411629000","[[{""id"":""g0.5"",""content"":""andre agassi""}],[{""id"":""g1.1"",""content"":""man""}]]","[""What is the name of this tennis player?"",""What is the gender of this tennis player?""]","true","value","""delete""","jgualla1"
"506681","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24205","129","Wed Jun 08 16:47:45 UTC 2022","Wed Jun 08 16:48:31 UTC 2022","46","[[{""id"":""g0.4"",""content"":""people""}],[{""id"":""g1.2"",""content"":""scooter""}]]","[""What living object can clearly be seen reflected in the glass window?"",""What vehicle can clearly be seen reflected in the glass window?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000356256.jpg""","""What object can clearly be seen reflected in the glass window?""","356256003","[[{""id"":""g0.4"",""content"":""people""}],[{""id"":""g1.2"",""content"":""scooter""}]]","[""What living object can clearly be seen reflected in the glass window?"",""What can be seen in front of the glass window?""]","true","value","""delete/flag""","jgualla1"
"506682","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24206","129","Wed Jun 08 16:48:31 UTC 2022","Wed Jun 08 16:48:59 UTC 2022","28","[[{""id"":""g0.5"",""content"":""sky posts""}],[{""id"":""g1.1"",""content"":""mountain""}],[{""id"":""g2.0"",""content"":""electric tower, ski pole, and mountain top""}]]","[""What artificial thing is on the right of the picture?"",""What natural thing is on the right of the picture?"",""What is on the right of the picture in general?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000365011.jpg""","""What is on the right of the picture?""","365011010","[[{""id"":""g0.5"",""content"":""sky posts""}],[{""id"":""g1.1"",""content"":""mountain""}],[{""id"":""g2.0"",""content"":""electric tower, ski pole, and mountain top""}]]","[""What artificial thing is on the right of the picture?"",""What natural thing is on the right of the picture?"",""What things are on the right of the picture?""]","false","","""All answer the same question""","jgualla1"
"506683","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24207","129","Wed Jun 08 16:48:59 UTC 2022","Wed Jun 08 16:49:17 UTC 2022","18","[[{""id"":""g0.0"",""content"":""white""}],[{""id"":""g1.0"",""content"":""brown""}]]","[""What is the color of the car behind the locomotive?"",""What is the color of the second car behind the locomotive?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000165829.jpg""","""What is the color of the second box car?""","165829001","[[{""id"":""g0.0"",""content"":""white""}],[{""id"":""g1.0"",""content"":""brown""}]]","[""What is the color of the car behind the locomotive?"",""What is the color of the second car behind the locomotive?""]","true","value","""All answer the same question""","jgualla1"
"506684","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24208","129","Wed Jun 08 16:49:17 UTC 2022","Wed Jun 08 16:49:34 UTC 2022","17","[[{""id"":""g0.1"",""content"":""at woman next to her""}],[{""id"":""g1.3"",""content"":""to right""}]]","[""Who is the woman staring at?"",""In what direction is the woman staring?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000297043.jpg""","""Where is the woman staring?""","297043005","[[{""id"":""g0.1"",""content"":""at woman next to her""}],[{""id"":""g1.3"",""content"":""to right""}]]","[""Who is the woman staring at?"",""In what direction is the woman staring?""]","true","value","""flag""","jgualla1"
"506685","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24209","129","Wed Jun 08 16:49:34 UTC 2022","Wed Jun 08 16:50:09 UTC 2022","35","[[{""id"":""g1.2"",""content"":""tease child""}],[{""id"":""g2.2"",""content"":""naughty kid""}],[{""id"":""g3.1"",""content"":""it is bad""}]]","[""Why might the bear be put in the toilet?"",""Who is the bear being put in the toilet by?"",""For what reason is the bear being put in the toilet?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000318365.jpg""","""Why is the bear being put in the toilet?""","318365001","[[{""id"":""g1.2"",""content"":""tease child""}],[{""id"":""g2.2"",""content"":""naughty kid""}],[{""id"":""g3.1"",""content"":""it is bad""}]]","[""Why might the bear be put in the toilet?"",""Who is the bear being put in the toilet by?"",""For what reason is the bear being put in the toilet?""]","true","value","""All answer the same question""","jgualla1"
"506686","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24210","129","Wed Jun 08 16:50:09 UTC 2022","Wed Jun 08 16:50:19 UTC 2022","10","[[{""id"":""g1.1"",""content"":""american shorthair""},{""id"":""g0.4"",""content"":""persian""}],[{""id"":""g2.1"",""content"":""gray""}]]","[""What breed of cat could it be?"",""What color is this breed of cat?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000196623.jpg""","""What breed of cat is it?""","196623017","[[{""id"":""g1.1"",""content"":""american shorthair""},{""id"":""g0.4"",""content"":""persian""}],[{""id"":""g2.1"",""content"":""gray""}]]","[""What breed of cat could it be?"",""What color is this breed of cat?""]","true","value","""All answer the same question""","jgualla1"
"506687","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24211","129","Wed Jun 08 16:50:19 UTC 2022","Wed Jun 08 16:50:34 UTC 2022","15","[[{""id"":""g0.5"",""content"":""side table""}],[{""id"":""g1.0"",""content"":""decorative""}]]","[""On what are the porcelain bowls?"",""What are the porcelain bowls?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000395684.jpg""","""Where are the porcelain bowls?""","395684000","[[{""id"":""g0.5"",""content"":""side table""}],[{""id"":""g1.0"",""content"":""decorative""}]]","[""On what are the porcelain bowls?"",""What are the porcelain bowls?""]","true","value","""delete/flag""","jgualla1"
"506688","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24212","129","Wed Jun 08 16:50:34 UTC 2022","Wed Jun 08 16:50:54 UTC 2022","20","[[{""id"":""g1.6"",""content"":""motorcycle tail light""}],[{""id"":""g2.0"",""content"":""red""}]]","[""What is causing the tail light of the automobile leaving a trail?"",""What is the tail light color of the automobile leaving a trail?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000482505.jpg""","""What is the tail light of the automobile leaving a trail?""","482505002","[[{""id"":""g1.6"",""content"":""motorcycle tail light""}],[{""id"":""g2.0"",""content"":""red""}]]","[""What is causing the tail light of the automobile leaving a trail?"",""What is the tail light color of the automobile leaving a trail?""]","true","value","""delete/flag""","jgualla1"
"506689","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24213","129","Wed Jun 08 16:50:54 UTC 2022","Wed Jun 08 16:51:01 UTC 2022","7","[[{""id"":""g0.4"",""content"":""plowed""}],[{""id"":""g1.0"",""content"":""snow plow""}]]","[""What has been down to care for the trail?"",""By what has the trail been cared for?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000212840.jpg""","""How is has the trail been cared for?""","212840003","[[{""id"":""g0.4"",""content"":""plowed""}],[{""id"":""g1.0"",""content"":""snow plow""}]]","[""What has been down to care for the trail?"",""By what has the trail been cared for?""]","true","value","""delete""","jgualla1"
"506690","727","jimena_test_for_annotator_uncertainty","Wed Jun 08 16:38:54 UTC 2022","1","86400","24214","129","Wed Jun 08 16:51:01 UTC 2022","Wed Jun 08 16:51:10 UTC 2022","9","[[{""id"":""g1.1"",""content"":""serving""},{""id"":""g0.5"",""content"":""1 scoop""}],[{""id"":""g2.1"",""content"":""lots""}]]","[""How much mashed potatoes is on the plate by measurement?"",""How much mashed potatoes is on the plate generally?""]","""https://cs.jhu.edu/~esteng/images_for_hit/COCO_train2014_000000403644.jpg""","""How much mashed potatoes is on the plate?""","403644000","[[{""id"":""g1.1"",""content"":""serving""},{""id"":""g0.5"",""content"":""1 scoop""}],[{""id"":""g2.1"",""content"":""lots""}]]","[""How much mashed potatoes is on the plate by measurement?"",""How much mashed potatoes is on the plate generally?""]","true","value","""All answer the same question""","jgualla1"
